id,sentence,type,pronoun,tokens,log_probs
9_letter_negated,Carolyn didn't write a letter to her parents and it arrived three days after she sent it.,negated,it,Car|olyn|##didn|'t|##write|##a|##letter|##to|##her|##parents|##and|##it|##arrived|##three|##days|##after|##she|##sent|##it|.|<|endoftext|>,-7.517218|-14.190678|-14.055526|-11.74687|-11.92383|-10.34622|-9.679918|-8.880579|-9.120558|-12.086176|-7.7351236|-10.208302|-12.01863|-11.592369|-11.71331|-10.409525|-10.420182|-11.502136|-9.858936|-10.685215|-12.522567
9_letter_negated,Carolyn didn't write a letter to her parents and she also didn't explain anything when she visited them last year.,negated,subj,Car|olyn|##didn|'t|##write|##a|##letter|##to|##her|##parents|##and|##she|##also|##didn|'t|##explain|##anything|##when|##she|##visited|##them|##last|##year|.|<|endoftext|>,-7.517218|-14.190678|-14.055526|-11.74687|-11.92383|-10.34622|-9.679918|-8.880579|-9.120558|-12.086176|-7.7351236|-10.137182|-9.515841|-14.404391|-12.379868|-11.957572|-10.336658|-8.856037|-9.775366|-12.705971|-10.795642|-8.331548|-12.433092|-10.8113|-12.447938
9_letter_know,I know that Carolyn wrote a letter to her parents. It arrived three days after she sent it.,know,it,I|##know|##that|##Carolyn|##wrote|##a|##letter|##to|##her|##parents|.|##It|##arrived|##three|##days|##after|##she|##sent|##it|.|<|endoftext|>,-8.253019|-10.449959|-5.357644|-9.821018|-12.94898|-9.254856|-8.87008|-8.777389|-8.770995|-11.142078|-10.654847|-14.262803|-11.656449|-11.2439575|-11.320532|-10.115623|-10.75926|-11.168948|-9.930214|-10.545653|-12.612416
9_letter_know,I know that Carolyn wrote a letter to her parents. She also gave them a call.,know,subj,I|##know|##that|##Carolyn|##wrote|##a|##letter|##to|##her|##parents|.|##She|##also|##gave|##them|##a|##call|.|<|endoftext|>,-8.253019|-10.449959|-5.357644|-9.821018|-12.94898|-9.254856|-8.87008|-8.777389|-8.770995|-11.142078|-10.654847|-13.550176|-7.8487844|-14.179224|-9.792701|-9.454466|-10.627527|-10.862566|-12.604909
9_letter_doubt,I doubt that Carolyn wrote a letter to her parents. It arrived three days after she sent it.,doubt,it,I|##doubt|##that|##Carolyn|##wrote|##a|##letter|##to|##her|##parents|.|##It|##arrived|##three|##days|##after|##she|##sent|##it|.|<|endoftext|>,-8.253019|-11.769141|-5.1762214|-9.520814|-12.721074|-9.709592|-9.478107|-8.715591|-9.28227|-11.51176|-10.65221|-14.177772|-11.434423|-10.962313|-11.058903|-10.334276|-10.43791|-11.0490465|-10.362513|-10.314842|-12.602923
9_letter_doubt,I doubt that Carolyn wrote a letter to her parents. She also didn't give them a call.,doubt,subj,I|##doubt|##that|##Carolyn|##wrote|##a|##letter|##to|##her|##parents|.|##She|##also|##didn|'t|##give|##them|##a|##call|.|<|endoftext|>,-8.253019|-11.769141|-5.1762214|-9.520814|-12.721074|-9.709592|-9.478107|-8.715591|-9.28227|-11.51176|-10.65221|-13.473966|-8.006778|-14.968355|-12.320167|-12.117361|-9.531551|-9.831451|-10.52719|-10.513997|-12.488129
9_letter_modal,Carolyn wants to write a letter to her parents and it arrives three days after she sends it.,modal,it,Car|olyn|##wants|##to|##write|##a|##letter|##to|##her|##parents|##and|##it|##arrives|##three|##days|##after|##she|##sends|##it|.|<|endoftext|>,-7.517218|-14.190678|-12.967413|-8.579991|-11.94393|-9.854683|-9.3540745|-8.564289|-8.726103|-11.717654|-7.845674|-9.930219|-13.550884|-11.077427|-12.071726|-9.880687|-9.747774|-14.64531|-9.488638|-10.274578|-12.627226
9_letter_modal,Carolyn wants to write a letter to her parents and she also plans to send them a gift.,modal,subj,Car|olyn|##wants|##to|##write|##a|##letter|##to|##her|##parents|##and|##she|##also|##plans|##to|##send|##them|##a|##gift|.|<|endoftext|>,-7.517218|-14.190678|-12.967413|-8.579991|-11.94393|-9.854683|-9.3540745|-8.564289|-8.726103|-11.717654|-7.845674|-9.7749|-9.1137295|-11.235878|-8.519176|-10.434887|-9.906751|-9.523006|-7.050427|-10.205297|-12.572488
9_letter_managed,Carolyn managed to write a letter to her parents. It arrived three days after she sent it.,managed,it,Car|olyn|##managed|##to|##write|##a|##letter|##to|##her|##parents|.|##It|##arrived|##three|##days|##after|##she|##sent|##it|.|<|endoftext|>,-7.517218|-14.190678|-12.397941|-8.801039|-12.127661|-8.805193|-8.67336|-8.964618|-8.847616|-11.790638|-11.01514|-14.434013|-11.704299|-11.614009|-11.408481|-10.116227|-10.305254|-11.435131|-10.212574|-10.875698|-12.669874
9_letter_managed,Carolyn managed to write a letter to her parents. She also gave them a call.,managed,subj,Car|olyn|##managed|##to|##write|##a|##letter|##to|##her|##parents|.|##She|##also|##gave|##them|##a|##call|.|<|endoftext|>,-7.517218|-14.190678|-12.397941|-8.801039|-12.127661|-8.805193|-8.67336|-8.964618|-8.847616|-11.790638|-11.01514|-14.095235|-8.510518|-13.687352|-10.479687|-9.2749605|-10.506596|-10.905133|-12.69173
9_letter_failed,Carolyn failed to write a letter to her parents. It arrived three days after she sent it.,failed,it,Car|olyn|##failed|##to|##write|##a|##letter|##to|##her|##parents|.|##It|##arrived|##three|##days|##after|##she|##sent|##it|.|<|endoftext|>,-7.517218|-14.190678|-10.78571|-9.220495|-11.792976|-9.742641|-9.120499|-8.9148245|-8.96176|-11.725414|-10.671306|-14.613501|-11.643663|-11.467547|-11.533634|-10.073149|-10.347176|-10.922106|-10.0683|-10.616668|-12.523532
9_letter_failed,Carolyn failed to write a letter to her parents. She also didn't give them a call.,failed,subj,Car|olyn|##failed|##to|##write|##a|##letter|##to|##her|##parents|.|##She|##also|##didn|'t|##give|##them|##a|##call|.|<|endoftext|>,-7.517218|-14.190678|-10.78571|-9.220495|-11.792976|-9.742641|-9.120499|-8.9148245|-8.96176|-11.725414|-10.671306|-14.083405|-8.44847|-14.762607|-12.964151|-12.389886|-9.910748|-9.980267|-10.334932|-10.699242|-12.4069805
10_hat_affirmative,Chris knitted a hat and it was very colorful.,affirmative,it,Chris|##kn|itted|##a|##hat|##and|##it|##was|##very|##colorful|.|<|endoftext|>,-11.102074|-12.449966|-15.7270775|-9.225353|-8.37453|-7.8866386|-9.535639|-9.537943|-4.5917134|-10.587461|-9.973205|-12.142619
10_hat_affirmative,Chris knitted a hat and he was very proud of it.,affirmative,subj,Chris|##kn|itted|##a|##hat|##and|##he|##was|##very|##proud|##of|##it|.|<|endoftext|>,-11.102074|-12.449966|-15.7270775|-9.225353|-8.37453|-7.8866386|-8.793877|-9.71013|-5.306032|-12.583108|-10.034695|-9.015379|-10.277591|-12.188672
10_hat_negated,Chris didn't knit a hat and it was very colorful.,negated,it,Chris|##didn|'t|##knit|##a|##hat|##and|##it|##was|##very|##colorful|.|<|endoftext|>,-11.102074|-10.351423|-11.337363|-8.183802|-9.786671|-9.142731|-7.677528|-9.931878|-9.561082|-5.020061|-10.923751|-9.871414|-12.355416
10_hat_negated,Chris didn't knit a hat and he didn't do any of the other assignments either.,negated,subj,Chris|##didn|'t|##knit|##a|##hat|##and|##he|##didn|'t|##do|##any|##of|##the|##other|##assignments|##either|.|<|endoftext|>,-11.102074|-10.351418|-11.337365|-8.183804|-9.786671|-9.142733|-7.6775284|-9.611546|-14.935077|-10.912689|-8.744901|-9.242057|-10.041894|-7.7183332|-6.124139|-12.011567|-8.719553|-10.556343|-12.560859
10_hat_know,I know that Chris knitted a hat. It was very colorful.,know,it,I|##know|##that|##Chris|##kn|itted|##a|##hat|.|##It|##was|##very|##colorful|.|<|endoftext|>,-8.253019|-10.449958|-5.3576446|-6.6090465|-12.671458|-16.9012|-8.805858|-7.732106|-9.773962|-14.080869|-9.5350275|-5.0674844|-10.605112|-10.299267|-12.400756
10_hat_know,I know that Chris knitted a hat. He was very proud of it.,know,subj,I|##know|##that|##Chris|##kn|itted|##a|##hat|.|##He|##was|##very|##proud|##of|##it|.|<|endoftext|>,-8.253019|-10.449959|-5.357644|-6.609047|-12.671457|-16.901196|-8.805857|-7.732106|-9.773962|-12.546445|-9.767869|-5.9145555|-13.171663|-10.422816|-9.493089|-10.760284|-12.410637
10_hat_doubt,I doubt that Chris knitted a hat. It was very colorful.,doubt,it,I|##doubt|##that|##Chris|##kn|itted|##a|##hat|.|##It|##was|##very|##colorful|.|<|endoftext|>,-8.253019|-11.769141|-5.176221|-5.8327413|-12.880394|-17.340866|-9.459472|-7.7165985|-9.972216|-14.061795|-9.718344|-5.707921|-10.970808|-10.0928|-12.497164
10_hat_doubt,I doubt that Chris knitted a hat. He didn't do any of the other assignments either.,doubt,subj,I|##doubt|##that|##Chris|##kn|itted|##a|##hat|.|##He|##didn|'t|##do|##any|##of|##the|##other|##assignments|##either|.|<|endoftext|>,-8.253019|-11.769141|-5.1762214|-5.8327394|-12.880392|-17.340866|-9.459472|-7.716599|-9.972217|-13.164909|-14.969083|-11.505481|-9.63103|-9.108986|-10.216306|-7.276339|-6.572084|-11.723415|-8.097674|-10.294909|-12.522088
10_hat_modal,Chris wants to knit a hat and it is very colorful.,modal,it,Chris|##wants|##to|##knit|##a|##hat|##and|##it|##is|##very|##colorful|.|<|endoftext|>,-11.102074|-11.867344|-8.494115|-7.6537952|-9.045015|-8.300096|-7.509036|-9.249683|-9.191599|-4.875613|-10.688987|-9.610488|-12.5838375
10_hat_modal,Chris wants to knit a hat and he already chose the color for the yarn.,modal,subj,Chris|##wants|##to|##knit|##a|##hat|##and|##he|##already|##chose|##the|##color|##for|##the|##yarn|.|<|endoftext|>,-11.102074|-11.867343|-8.494114|-7.6537957|-9.045013|-8.300094|-7.509037|-9.664735|-8.527195|-14.5365925|-8.286877|-6.946683|-9.59253|-8.623899|-7.5814114|-10.179974|-12.722728
10_hat_managed,Chris managed to knit a hat. It was very colorful.,managed,it,Chris|##managed|##to|##knit|##a|##hat|.|##It|##was|##very|##colorful|.|<|endoftext|>,-11.102074|-11.942611|-8.755098|-9.235253|-8.809536|-7.761689|-10.175493|-14.32078|-9.835252|-5.3574|-10.743666|-10.6114025|-12.519827
10_hat_managed,Chris managed to knit a hat. He was very proud of it.,managed,subj,Chris|##managed|##to|##knit|##a|##hat|.|##He|##was|##very|##proud|##of|##it|.|<|endoftext|>,-11.102074|-11.942611|-8.755098|-9.235253|-8.809536|-7.761689|-10.175493|-12.784292|-9.853183|-6.4661865|-13.390169|-10.342272|-10.035084|-10.540689|-12.470011
10_hat_failed,Chris failed to knit a hat. It was very colorful.,failed,it,Chris|##failed|##to|##knit|##a|##hat|.|##It|##was|##very|##colorful|.|<|endoftext|>,-11.102074|-9.634362|-8.865461|-8.212915|-9.207033|-8.044796|-9.657259|-14.186801|-9.440128|-5.239519|-10.746257|-10.074745|-12.386619
10_hat_failed,Chris failed to knit a hat. He didn't do any of the other assignments either.,failed,subj,Chris|##failed|##to|##knit|##a|##hat|.|##He|##didn|'t|##do|##any|##of|##the|##other|##assignments|##either|.|<|endoftext|>,-11.102074|-9.634362|-8.86546|-8.212914|-9.207033|-8.044794|-9.657258|-12.960996|-14.922359|-11.9040165|-9.601224|-9.175472|-10.323054|-7.649064|-6.715019|-10.117299|-8.251894|-10.514392|-12.481914
11_cod_affirmative,Sarah caught a cod and it made a fantastic dinner.,affirmative,it,Sarah|##caught|##a|##cod|##and|##it|##made|##a|##fantastic|##dinner|.|<|endoftext|>,-11.177859|-10.800243|-10.276901|-7.102433|-7.279274|-9.288427|-11.401723|-8.157524|-13.281212|-6.034068|-10.388548|-12.508798
11_cod_affirmative,Sarah caught a cod and she ate it for dinner.,affirmative,subj,Sarah|##caught|##a|##cod|##and|##she|##ate|##it|##for|##dinner|.|<|endoftext|>,-11.177859|-10.800243|-10.276901|-7.102433|-7.279274|-9.121952|-12.364974|-9.001072|-10.544593|-9.071446|-10.104884|-12.494939
11_cod_negated,Sarah didn't catch a cod and it made a fantastic dinner.,negated,it,Sarah|##didn|'t|##catch|##a|##cod|##and|##it|##made|##a|##fantastic|##dinner|.|<|endoftext|>,-11.177859|-12.250027|-11.474594|-11.840606|-10.471901|-8.074124|-7.2767467|-9.879874|-11.530303|-8.348143|-12.465575|-5.7854333|-10.009455|-12.521257
11_cod_negated,Sarah didn't catch a cod and she got dinner from the store instead.,negated,subj,Sarah|##didn|'t|##catch|##a|##cod|##and|##she|##got|##dinner|##from|##the|##store|##instead|.|<|endoftext|>,-11.177859|-12.250027|-11.474594|-11.840606|-10.471901|-8.074124|-7.2767467|-9.540245|-10.320054|-7.843297|-9.641436|-8.527049|-8.644666|-7.438928|-10.3751955|-12.590523
11_cod_know,I know that Sarah caught a cod. It made a fantastic dinner.,know,it,I|##know|##that|##Sarah|##caught|##a|##cod|.|##It|##made|##a|##fantastic|##dinner|.|<|endoftext|>,-8.253019|-10.449958|-5.3576446|-7.6139693|-10.733337|-9.415417|-7.174913|-9.565546|-13.707455|-11.372365|-8.687708|-12.434883|-6.1544943|-10.150314|-12.486424
11_cod_know,I know that Sarah caught a cod. She ate it for dinner.,know,subj,I|##know|##that|##Sarah|##caught|##a|##cod|.|##She|##ate|##it|##for|##dinner|.|<|endoftext|>,-8.253019|-10.449958|-5.3576446|-7.6139693|-10.733337|-9.415417|-7.174913|-9.565546|-13.328791|-12.169212|-8.949024|-10.719616|-8.465679|-9.949578|-12.571425
11_cod_doubt,I doubt that Sarah caught a cod. It made a fantastic dinner.,doubt,it,I|##doubt|##that|##Sarah|##caught|##a|##cod|.|##It|##made|##a|##fantastic|##dinner|.|<|endoftext|>,-8.253019|-11.769141|-5.176221|-7.926985|-11.100553|-10.292746|-7.0605617|-9.83295|-14.138935|-11.182014|-8.561936|-12.1707735|-6.159129|-9.964399|-12.49165
11_cod_doubt,I doubt that Sarah caught a cod. She also didn't catch any shrimp.,doubt,subj,I|##doubt|##that|##Sarah|##caught|##a|##cod|.|##She|##also|##didn|'t|##catch|##any|##shrimp|.|<|endoftext|>,-8.253019|-11.769141|-5.1762214|-7.9269853|-11.100553|-10.2927475|-7.0605617|-9.832949|-13.239215|-7.792464|-14.804345|-12.201084|-10.793379|-8.141077|-7.5544715|-10.04827|-12.590227
11_cod_modal,Sarah wants to catch a cod and it makes a fantastic dinner.,modal,it,Sarah|##wants|##to|##catch|##a|##cod|##and|##it|##makes|##a|##fantastic|##dinner|.|<|endoftext|>,-11.177859|-12.339767|-8.366411|-12.214756|-9.87024|-7.418798|-7.168207|-9.826813|-12.116865|-8.52664|-12.540462|-5.898393|-10.304764|-12.545362
11_cod_modal,Sarah wants to catch a cod and she is obsessed with fishing blogs.,modal,subj,Sarah|##wants|##to|##catch|##a|##cod|##and|##she|##is|##obsessed|##with|##fishing|##blogs|.|<|endoftext|>,-11.177859|-12.339767|-8.366411|-12.214756|-9.87024|-7.418798|-7.168207|-9.866863|-9.924592|-12.559431|-9.321372|-8.706022|-10.827669|-9.750656|-12.490409
11_cod_managed,Sarah managed to catch a cod. It made a fantastic dinner.,managed,it,Sarah|##managed|##to|##catch|##a|##cod|.|##It|##made|##a|##fantastic|##dinner|.|<|endoftext|>,-11.177859|-11.9790325|-8.713058|-11.311855|-11.008524|-7.5133953|-10.574643|-14.2795725|-10.935938|-8.022269|-13.694796|-6.102504|-10.723581|-12.482402
11_cod_managed,Sarah managed to catch a cod. She ate it for dinner.,managed,subj,Sarah|##managed|##to|##catch|##a|##cod|.|##She|##ate|##it|##for|##dinner|.|<|endoftext|>,-11.177859|-11.9790325|-8.713058|-11.311855|-11.008524|-7.5133953|-10.574643|-13.629187|-11.778768|-9.531036|-10.340383|-9.47452|-10.585173|-12.541975
11_cod_failed,Sarah failed to catch a cod. It made a fantastic dinner.,failed,it,Sarah|##failed|##to|##catch|##a|##cod|.|##It|##made|##a|##fantastic|##dinner|.|<|endoftext|>,-11.177859|-10.110822|-9.129301|-10.688129|-10.1235285|-6.7961006|-9.805107|-13.897806|-11.057581|-8.268246|-12.387359|-6.126727|-10.107657|-12.550567
11_cod_failed,Sarah failed to catch a cod. She also didn't catch any shrimp.,failed,subj,Sarah|##failed|##to|##catch|##a|##cod|.|##She|##also|##didn|'t|##catch|##any|##shrimp|.|<|endoftext|>,-11.177859|-10.110822|-9.129301|-10.688129|-10.1235285|-6.7961006|-9.805107|-13.47342|-8.366887|-14.816511|-12.3488865|-10.149867|-8.949762|-7.6595464|-10.439302|-12.634712
12_ticket_affirmative,Thomas booked a ticket in advance and it was much cheaper than he expected.,affirmative,it,Thomas|##booked|##a|##ticket|##in|##advance|##and|##it|##was|##much|##cheaper|##than|##he|##expected|.|<|endoftext|>,-12.44056|-9.851067|-9.252453|-8.959871|-7.293577|-13.660351|-7.3531904|-10.388671|-9.819836|-6.8128076|-10.633758|-9.965271|-9.9848175|-12.516729|-10.875063|-12.556066
12_ticket_affirmative,Thomas booked a ticket in advance and he also made a hotel reservation.,affirmative,subj,Thomas|##booked|##a|##ticket|##in|##advance|##and|##he|##also|##made|##a|##hotel|##reservation|.|<|endoftext|>,-12.44056|-9.851067|-9.252453|-8.959871|-7.293577|-13.660351|-7.3531904|-9.259525|-8.09531|-11.807473|-9.033758|-11.133715|-12.097686|-10.443591|-12.624313
12_ticket_negated,Thomas didn't book a ticket in advance and it was much cheaper than he expected.,negated,it,Thomas|##didn|'t|##book|##a|##ticket|##in|##advance|##and|##it|##was|##much|##cheaper|##than|##he|##expected|.|<|endoftext|>,-12.44056|-13.759116|-11.407675|-8.790061|-10.367292|-9.53252|-6.9778023|-14.727558|-7.46859|-10.535833|-9.824837|-7.1658278|-10.184377|-10.164754|-9.878158|-12.545637|-10.834712|-12.584338
12_ticket_negated,Thomas didn't book a ticket in advance and he couldn't get one at the airport.,negated,subj,Thomas|##didn|'t|##book|##a|##ticket|##in|##advance|##and|##he|##couldn|'t|##get|##one|##at|##the|##airport|.|<|endoftext|>,-12.44056|-13.759116|-11.407675|-8.790061|-10.367292|-9.53252|-6.9778023|-14.727558|-7.46859|-9.521211|-15.537605|-9.633877|-10.506197|-8.677409|-9.33316|-8.139004|-8.345919|-11.220301|-12.6434965
12_ticket_know,I know that Thomas booked a ticket in advance. It was much cheaper than he expected.,know,it,I|##know|##that|##Thomas|##booked|##a|##ticket|##in|##advance|.|##It|##was|##much|##cheaper|##than|##he|##expected|.|<|endoftext|>,-8.253019|-10.449959|-5.357644|-7.498925|-9.702371|-9.1683445|-9.371046|-7.515648|-13.92815|-10.451679|-14.484773|-9.698327|-6.366892|-10.080989|-10.071893|-9.799721|-12.885951|-10.459391|-12.606105
12_ticket_know,I know that Thomas booked a ticket in advance. He also made a hotel reservation.,know,subj,I|##know|##that|##Thomas|##booked|##a|##ticket|##in|##advance|.|##He|##also|##made|##a|##hotel|##reservation|.|<|endoftext|>,-8.253019|-10.449959|-5.357644|-7.498925|-9.702371|-9.1683445|-9.371046|-7.515648|-13.92815|-10.451679|-13.0805|-7.5230274|-11.580668|-9.131062|-11.178106|-12.235879|-10.428076|-12.687593
12_ticket_doubt,I doubt that Thomas booked a ticket in advance. It was much cheaper than he expected.,doubt,it,I|##doubt|##that|##Thomas|##booked|##a|##ticket|##in|##advance|.|##It|##was|##much|##cheaper|##than|##he|##expected|.|<|endoftext|>,-8.253019|-11.769141|-5.1762214|-6.8621964|-9.737686|-9.79063|-9.678352|-7.989547|-14.261793|-10.523602|-14.313073|-9.58145|-6.3064604|-10.104744|-10.1771145|-9.870571|-12.8531685|-10.322475|-12.610979
12_ticket_doubt,I doubt that Thomas booked a ticket in advance. He didn't even show up at the airport until an hour before the flight.,doubt,subj,I|##doubt|##that|##Thomas|##booked|##a|##ticket|##in|##advance|.|##He|##didn|'t|##even|##show|##up|##at|##the|##airport|##until|##an|##hour|##before|##the|##flight|.|<|endoftext|>,-8.253019|-11.769141|-5.1762214|-6.8621964|-9.737686|-9.79063|-9.678352|-7.989547|-14.261793|-10.523602|-14.147442|-15.04734|-11.835983|-7.759964|-13.965812|-9.500878|-9.898411|-8.889545|-7.105421|-9.731691|-10.389836|-12.620443|-10.076136|-9.658985|-7.592491|-10.859968|-12.614946
12_ticket_modal,Thomas wants to book a ticket in advance and it is much cheaper than he expected.,modal,it,Thomas|##wants|##to|##book|##a|##ticket|##in|##advance|##and|##it|##is|##much|##cheaper|##than|##he|##expected|.|<|endoftext|>,-12.44056|-12.334769|-8.810965|-8.266565|-9.320386|-8.676989|-6.8027706|-13.371253|-7.534095|-9.92578|-9.407755|-6.9394293|-10.25867|-10.198319|-9.290135|-12.376979|-10.582196|-12.560813
12_ticket_modal,Thomas wants to book a ticket in advance and he started to look for cheap flights.,modal,subj,Thomas|##wants|##to|##book|##a|##ticket|##in|##advance|##and|##he|##started|##to|##look|##for|##cheap|##flights|.|<|endoftext|>,-12.44056|-12.334769|-8.810965|-8.266565|-9.320386|-8.676989|-6.8027706|-13.371253|-7.534095|-9.730798|-12.674218|-7.5826387|-11.886272|-8.830647|-7.721646|-10.419556|-11.007328|-12.655414
12_ticket_managed,Thomas managed to book a ticket. It was much cheaper than he expected.,managed,it,Thomas|##managed|##to|##book|##a|##ticket|.|##It|##was|##much|##cheaper|##than|##he|##expected|.|<|endoftext|>,-12.44056|-12.169339|-8.762886|-9.504739|-9.196397|-8.969938|-10.894326|-15.31389|-9.813248|-6.7062263|-10.183017|-10.414432|-10.134903|-12.920564|-11.172318|-12.567298
12_ticket_managed,Thomas managed to book a ticket. He also made a hotel reservation.,managed,subj,Thomas|##managed|##to|##book|##a|##ticket|.|##He|##also|##made|##a|##hotel|##reservation|.|<|endoftext|>,-12.44056|-12.169339|-8.762886|-9.504739|-9.196397|-8.969938|-10.894326|-13.671296|-8.150922|-11.618684|-9.126398|-10.502922|-12.3692|-10.658942|-12.654266
12_ticket_failed,Thomas failed to book a ticket. It was much cheaper than he expected.,failed,it,Thomas|##failed|##to|##book|##a|##ticket|.|##It|##was|##much|##cheaper|##than|##he|##expected|.|<|endoftext|>,-12.44056|-9.774783|-9.0649185|-8.705554|-10.195548|-8.898961|-10.392155|-14.888808|-9.307493|-6.9014235|-10.364732|-10.350934|-9.799816|-13.3516|-10.711194|-12.479549
12_ticket_failed,Thomas failed to book a ticket. He also didn't show up at the airport until an hour before the flight.,failed,subj,Thomas|##failed|##to|##book|##a|##ticket|.|##He|##also|##didn|'t|##show|##up|##at|##the|##airport|##until|##an|##hour|##before|##the|##flight|.|<|endoftext|>,-12.44056|-9.774786|-9.0649185|-8.705555|-10.195547|-8.898959|-10.392156|-13.7524|-8.269365|-14.708117|-13.342478|-13.395533|-11.87302|-9.021225|-8.325713|-6.608751|-9.917641|-9.770585|-12.653017|-10.83001|-9.535394|-7.4227495|-10.660233|-12.504679
13_bed_affirmative,Luke bought a bed and it was delivered the next day.,affirmative,it,Luke|##bought|##a|##bed|##and|##it|##was|##delivered|##the|##next|##day|.|<|endoftext|>,-9.292291|-10.827535|-8.61352|-8.10565|-7.1380434|-9.6821|-9.685328|-9.2518425|-8.672815|-9.397943|-10.548241|-9.581834|-12.637552
13_bed_affirmative,Luke bought a bed and he also got a new dresser.,affirmative,subj,Luke|##bought|##a|##bed|##and|##he|##also|##got|##a|##new|##dress|er|.|<|endoftext|>,-9.292291|-10.827535|-8.61352|-8.10565|-7.1380434|-8.321712|-7.6555605|-10.080595|-8.050774|-7.679738|-8.2284565|-11.887451|-9.778906|-12.581706
13_bed_negated,Luke didn't buy a bed and it was delivered the next day.,negated,it,Luke|##didn|'t|##buy|##a|##bed|##and|##it|##was|##delivered|##the|##next|##day|.|<|endoftext|>,-9.292291|-11.131445|-11.24476|-11.625072|-9.527709|-9.237652|-7.428473|-9.488861|-9.44035|-9.920796|-9.050713|-9.708929|-10.922975|-9.774342|-12.471535
