id,sentence,type,pronoun,tokens,log_probs,pronoun_log_prob
5_shirt_affirmative,Mary found a shirt at the store and she wore it at the wedding.,affirmative,subj,Mary| found| a| shirt| at| the| store| and| she| wore| it| at| the| wedding|.,-7.618597|-2.2553608|-7.88153|-4.8877096|-0.5946271|-4.846481|-1.759874|-4.122533|-2.9384553|-0.38392717|-4.9969306|-0.9172462|-3.725095|-0.5855897,-2.9384553
5_shirt_negated,Mary didn't find a shirt at the store and it looks amazing on her.,negated,it,Mary| didn|'t| find| a| shirt| at| the| store| and| it| looks| amazing| on| her|.,-7.4545255|-0.4543319|-5.8025126|-2.9605846|-7.8894143|-4.823375|-1.0068188|-2.1807458|-2.8716629|-4.660459|-3.6390061|-8.603533|-0.6863225|-0.5009101|-0.8708738,-3.6390061
5_shirt_negated,Mary didn't find a shirt at the store and she had to wear a t-shirt instead.,negated,subj,Mary| didn|'t| find| a| shirt| at| the| store| and| she| had| to| wear| a| t|-|shirt| instead|.,-7.4552894|-0.45325893|-5.7962675|-2.96163|-7.8756967|-4.8198915|-1.0091888|-2.1765115|-2.8718562|-2.1509414|-3.020107|-0.5173528|-1.4951158|-1.5777766|-3.0236485|-0.11875624|-0.012152754|-2.9053855|-0.37927428,-3.020107
5_shirt_know,I know that Mary found a shirt at the store. It looks amazing on her.,know,it,I| know| that| Mary| found| a| shirt| at| the| store|.| It| looks| amazing| on| her|.,-4.2624497|-2.3896077|-9.144076|-6.7898374|-2.3331265|-8.12663|-3.564637|-1.0276077|-3.0344012|-2.623328|-3.5443437|-4.71424|-6.7637386|-0.5258895|-0.1736451|-0.6784645,-4.71424
5_shirt_know,I know that Mary found a shirt at the store. She wore it at the wedding.,know,subj,I| know| that| Mary| found| a| shirt| at| the| store|.| She| wore| it| at| the| wedding|.,-4.2624264|-2.3895333|-9.147237|-6.7703876|-2.3377671|-8.12886|-3.5716772|-1.0267626|-3.039286|-2.626069|-2.7361221|-3.6278667|-0.07704784|-3.710582|-0.9369457|-4.247535|-0.75924814,-3.6278667
5_shirt_doubt,I doubt that Mary found a shirt at the store. It looks amazing on her.,doubt,it,I| doubt| that| Mary| found| a| shirt| at| the| store|.| It| looks| amazing| on| her|.,-8.071785|-1.9196118|-9.095981|-6.647992|-3.5902512|-9.645931|-4.212423|-1.2416973|-2.7780962|-1.9012012|-3.2414389|-3.4453738|-8.940185|-1.048406|-1.1359541|-0.75986546,-3.4453738
5_shirt_doubt,I doubt that Mary found a shirt at the store. She didn't manage to get any other nice clothes either.,doubt,subj,I| doubt| that| Mary| found| a| shirt| at| the| store|.| She| didn|'t| manage| to| get| any| other| nice| clothes| either|.,-8.072626|-1.9209077|-9.086842|-6.6384296|-3.5929286|-9.653277|-4.2165008|-1.2423986|-2.7825582|-1.9084624|-2.28176|-4.149471|-0.4908805|-8.246029|-0.30276364|-1.4819552|-2.9854317|-3.8390048|-7.304762|-0.70318645|-3.6051736|-0.48174277,-4.149471
5_shirt_modal,Mary wants to find a shirt at the store and it looks amazing on her.,modal,it,Mary| wants| to| find| a| shirt| at| the| store| and| it| looks| amazing| on| her|.,-9.9474945|-0.5222349|-4.67863|-1.3667129|-7.901321|-5.2917|-1.1778669|-1.9078604|-3.5676746|-4.1677437|-4.910089|-6.9227457|-0.71181273|-0.25866264|-0.66684556,-4.910089
5_shirt_modal,Mary wants to find a shirt at the store and she checked that the store is open on Sundays. ,modal,subj,Mary| wants| to| find| a| shirt| at| the| store| and| she| checked| that| the| store| is| open| on| Sundays|.,-9.948085|-0.5247328|-4.6877775|-1.369285|-7.9054503|-5.3049088|-1.177545|-1.9222802|-3.5699017|-2.3108342|-9.45479|-4.3276005|-1.450186|-2.3154173|-1.8657967|-0.700487|-3.0128148|-3.73792|-0.37411034,-9.45479
5_shirt_managed,Mary managed to find a shirt at the store. It looks amazing on her.,managed,it,Mary| managed| to| find| a| shirt| at| the| store|.| It| looks| amazing| on| her|.,-10.076783|-0.2798531|-3.6592736|-1.1057677|-7.063361|-5.060202|-0.72869974|-4.777958|-1.961762|-2.5872555|-6.0031266|-5.978563|-0.6535238|-0.22823498|-0.6968403,-6.0031266
5_shirt_managed,Mary managed to find a shirt at the store. She wore it at the wedding.,managed,subj,Mary| managed| to| find| a| shirt| at| the| store|.| She| wore| it| at| the| wedding|.,-10.076193|-0.28020886|-3.656125|-1.1049906|-7.0620475|-5.0680156|-0.7283698|-4.7603226|-1.964619|-2.625588|-4.468295|-0.5068379|-5.372693|-0.96642864|-4.17317|-0.9064263,-4.468295
5_shirt_failed,Mary failed to find a shirt at the store. It looks amazing on her.,failed,it,Mary| failed| to| find| a| shirt| at| the| store|.| It| looks| amazing| on| her|.,-11.52434|-0.3086113|-4.0497894|-1.3123716|-9.178092|-4.9518404|-0.78063637|-2.2294533|-1.5842555|-4.6111107|-4.673947|-7.04855|-0.79579693|-3.2554898|-0.39815718,-4.673947
5_shirt_failed,Mary failed to find a shirt at the store. She didn't manage to get any other nice clothes either.,failed,subj,Mary| failed| to| find| a| shirt| at| the| store|.| She| didn|'t| manage| to| get| any| other| nice| clothes| either|.,-11.523782|-0.30915362|-4.047627|-1.3143203|-9.17874|-4.9469686|-0.7794363|-2.2330449|-1.5795318|-2.275441|-3.173656|-0.40117142|-5.894765|-0.047872163|-1.789453|-2.949841|-6.223317|-7.3948903|-0.8035645|-1.7974167|-0.22697575,-3.173656
6_rat_affirmative,Carla got a pet rat and it is very noisy at night.,affirmative,it,Car|la| got| a| pet| rat| and| it| is| very| noisy| at| night|.,-4.753594|-7.3339334|-2.6466377|-7.8806286|-4.0171094|-2.604734|-3.6861637|-2.9473546|-3.291568|-6.31341|-3.2205732|-0.112691544|-0.67903304,-2.9473546
6_rat_affirmative,Carla got a pet rat and she constantly posts photos of it.,affirmative,subj,Car|la| got| a| pet| rat| and| she| constantly| posts| photos| of| it|.,-4.7537456|-7.346726|-2.6484592|-7.889499|-4.012185|-2.6019237|-3.6798127|-9.416459|-4.925312|-2.1589196|-0.27649647|-0.47419617|-2.0467267,-9.416459
6_rat_negated,Carla didn't get a pet rat and it is very noisy at night.,negated,it,Car|la| didn|'t| get| a| pet| rat| and| it| is| very| noisy| at| night|.,-4.7537456|-5.8892727|-0.285361|-4.243636|-2.173154|-8.735103|-5.2712|-4.052086|-4.0384955|-3.1128504|-3.721902|-9.172821|-2.83547|-0.6235033|-0.93023473,-3.1128504
6_rat_negated,Carla didn't get a pet rat and she is already regretting her decision.,negated,subj,Car|la| didn|'t| get| a| pet| rat| and| she| is| already| regret|ting| her| decision|.,-4.7537456|-5.8892727|-0.285361|-4.2516522|-2.1709723|-8.845909|-5.2687716|-4.0587363|-2.1547668|-3.57105|-5.939892|-4.2895603|-0.0068410896|-2.532805|-0.25432563|-0.46695885,-3.57105
6_rat_know,I know that Carla got a pet rat. It is very noisy at night.,know,it,I| know| that| Car|la| got| a| pet| rat|.| It| is| very| noisy| at| night|.,-4.2614546|-2.3930752|-9.506623|-2.075819|-5.997555|-2.0180495|-8.699467|-3.75385|-2.3553777|-3.021329|-3.014556|-3.0969076|-6.1912556|-3.8590343|-0.19296809|-0.74987966,-3.014556
6_rat_know,I know that Carla got a pet rat. She constantly posts photos of it.,know,subj,I| know| that| Car|la| got| a| pet| rat|.| She| constantly| posts| photos| of| it|.,-4.262112|-2.389189|-9.506728|-2.0768976|-6.002598|-2.0150466|-8.558147|-3.7473755|-2.3563745|-2.5896025|-9.684303|-3.999384|-2.278587|-0.26285326|-0.52189445|-2.1303945,-9.684303
6_rat_doubt,I doubt that Carla got a pet rat. It is very noisy at night.,doubt,it,I| doubt| that| Car|la| got| a| pet| rat|.| It| is| very| noisy| at| night|.,-8.072626|-1.920908|-9.498527|-2.0071352|-5.579426|-2.4852998|-8.41835|-4.819086|-2.162781|-3.3960428|-2.953975|-3.4385898|-7.3750744|-3.770996|-0.22734754|-1.0068557,-2.953975
6_rat_doubt,I doubt that Carla got a pet rat. She wasn't particularly impressed by the chinchillas either.,doubt,subj,I| doubt| that| Car|la| got| a| pet| rat|.| She| wasn|'t| particularly| impressed| by| the| ch|inch|illas| either|.,-8.071772|-1.9192166|-9.486|-2.017008|-5.5781274|-2.4868753|-8.278132|-4.819234|-2.1514056|-1.9373654|-4.352598|-0.27066216|-5.1132226|-7.574218|-1.1364473|-1.493619|-7.1409545|-0.48071682|-0.77762574|-4.743315|-0.6875704,-4.352598
6_rat_modal,Carla wants to get a pet rat and it is very noisy at night.,modal,it,Car|la| wants| to| get| a| pet| rat| and| it| is| very| noisy| at| night|.,-4.754235|-8.310292|-0.48573127|-3.4413233|-2.5832717|-4.8099437|-5.442133|-2.8071673|-4.98416|-2.2675636|-4.015496|-6.6165977|-2.586467|-0.72594625|-0.6730073,-2.2675636
6_rat_modal,Carla wants to get a pet rat and she already bought a cage.,modal,subj,Car|la| wants| to| get| a| pet| rat| and| she| already| bought| a| cage|.,-4.753594|-8.312423|-0.48327598|-3.4406064|-2.586903|-4.759951|-5.45264|-2.8033037|-2.597735|-5.3597026|-4.321701|-1.4882905|-0.21489619|-1.9082528,-5.3597026
6_rat_managed,Carla managed to get a pet rat. It is very noisy at night.,managed,it,Car|la| managed| to| get| a| pet| rat|.| It| is| very| noisy| at| night|.,-4.753594|-10.335264|-0.38440818|-2.083353|-2.2366738|-9.369617|-5.6554027|-2.4271328|-2.39958|-2.5576828|-3.1534872|-6.351091|-3.2284515|-0.25574642|-0.9703525,-2.5576828
6_rat_managed,Carla managed to get a pet rat. She found one at the store at the mall.,managed,subj,Car|la| managed| to| get| a| pet| rat|.| She| found| one| at| the| store| at| the| mall|.,-4.753341|-10.33697|-0.3877693|-2.083117|-2.233148|-9.373496|-5.644396|-2.42696|-1.7263657|-4.1268053|-2.4237232|-2.4552617|-0.79439265|-3.7454631|-5.58312|-0.6637757|-1.0352218|-0.83093554,-4.1268053
6_rat_failed,Carla failed to get a pet rat. It is very noisy at night.,failed,it,Car|la| failed| to| get| a| pet| rat|.| It| is| very| noisy| at| night|.,-4.7539525|-11.159386|-0.23499861|-3.351861|-1.9512134|-9.891009|-7.1772604|-2.67908|-4.368102|-2.867643|-3.8651917|-6.1792874|-3.380574|-1.5825121|-0.7384664,-2.867643
6_rat_failed,Carla failed to get a pet rat. She tried three different stores.,failed,subj,Car|la| failed| to| get| a| pet| rat|.| She| tried| three| different| stores|.,-4.753673|-11.147278|-0.23526886|-3.3548286|-1.9545256|-9.883346|-7.163901|-2.668025|-2.0669618|-3.087347|-4.5398335|-2.593489|-2.508803|-1.4356561,-3.087347
7_beer_affirmative,Sam ordered a beer at the bar and it was warm.,affirmative,it,Sam| ordered| a| beer| at| the| bar| and| it| was| warm|.,-9.450821|-1.3211708|-3.2035537|-3.753024|-0.13344122|-0.2468242|-0.81593996|-7.184756|-0.88648|-4.597231|-0.64992094,-0.88648
7_beer_affirmative,Sam ordered a beer at the bar and he gave a very generous tip.,affirmative,subj,Sam| ordered| a| beer| at| the| bar| and| he| gave| a| very| generous| tip|.,-9.449375|-1.3132885|-3.2027345|-3.7596292|-0.13349177|-0.2446504|-0.8127278|-5.569323|-5.919676|-2.793732|-6.5262027|-2.6783185|-0.04432773|-1.1927605,-5.919676
7_beer_negated,Sam didn't order a beer at the bar and it was warm.,negated,it,Sam| didn|'t| order| a| beer| at| the| bar| and| it| was| warm|.,-7.0191483|-0.27860683|-9.26206|-2.3462012|-3.2006798|-4.168694|-0.76439583|-0.45819446|-3.1580422|-4.901668|-1.3667281|-7.7412753|-2.5857694,-1.3667281
7_beer_negated,Sam didn't order a beer at the bar and he also didn't do any drugs.,negated,subj,Sam| didn|'t| order| a| beer| at| the| bar| and| he| also| didn|'t| do| any| drugs|.,-7.0198894|-0.27955878|-9.2579|-2.3529675|-3.1893673|-4.171062|-0.7628148|-0.45548818|-3.162297|-1.9864256|-5.4808846|-0.45125055|-0.0023399107|-5.4120207|-1.9362496|-2.8314633|-0.78380764,-5.4808846
7_beer_know,I know that Sam ordered a beer at the bar. It was warm.,know,it,I| know| that| Sam| ordered| a| beer| at| the| bar|.| It| was| warm|.,-4.262049|-2.3925607|-8.496111|-9.242058|-1.7946162|-5.478943|-3.5434844|-0.4829697|-0.6492237|-1.7679951|-3.7640495|-1.0587384|-5.9048014|-2.0483048,-1.0587384
7_beer_know,I know that Sam ordered a beer at the bar. He gave a very generous tip.,know,subj,I| know| that| Sam| ordered| a| beer| at| the| bar|.| He| gave| a| very| generous| tip|.,-4.2623844|-2.3904886|-8.494807|-9.259304|-1.7933815|-5.4704275|-3.5415099|-0.480102|-0.651492|-1.7705351|-2.2049603|-5.636037|-3.124914|-5.3305573|-3.6884818|-0.03857679|-1.513335,-5.636037
7_beer_doubt,I doubt that Sam ordered a beer at the bar. It was warm.,doubt,it,I| doubt| that| Sam| ordered| a| beer| at| the| bar|.| It| was| warm|.,-8.072716|-1.9201941|-8.658166|-9.938676|-2.973389|-5.4911194|-3.0894449|-1.2246188|-1.2089574|-1.3254613|-3.6156135|-1.6385494|-6.6616993|-3.2609918,-1.6385494
7_beer_doubt,I doubt that Sam ordered a beer at the bar. He also couldn't get a drink with his fake ID anywhere else.,doubt,subj,I| doubt| that| Sam| ordered| a| beer| at| the| bar|.| He| also| couldn|'t| get| a| drink| with| his| fake| ID| anywhere| else|.,-8.072402|-1.9173846|-8.650499|-9.930661|-2.97423|-5.4798613|-3.092292|-1.2229929|-1.2045321|-1.31891|-1.9341798|-6.4913287|-5.050324|-0.3155576|-3.9660988|-1.4763334|-2.3308902|-4.6741405|-1.183508|-1.5169863|-0.2092039|-7.5154867|-1.4065928|-1.6903456,-6.4913287
7_beer_modal,Sam wants to order a beer at the bar and it is warm.,modal,it,Sam| wants| to| order| a| beer| at| the| bar| and| it| is| warm|.,-8.378252|-0.40784773|-8.0292015|-1.2466594|-3.7914736|-3.6581924|-0.5367426|-0.35051602|-2.9461632|-5.47709|-2.7613513|-7.375188|-2.4058301,-2.7613513
7_beer_modal,Sam wants to order a beer at the bar and he also wants to get some fries.,modal,subj,Sam| wants| to| order| a| beer| at| the| bar| and| he| also| wants| to| get| some| fries|.,-8.378132|-0.40868682|-8.030035|-1.2488886|-3.7923727|-3.652202|-0.5376801|-0.34994277|-2.9503105|-3.2143264|-4.953532|-0.3201773|-0.28340417|-2.9922724|-3.0698595|-2.8242075|-1.024617,-4.953532
7_beer_managed,Sam managed to order a beer at the bar. It was warm.,managed,it,Sam| managed| to| order| a| beer| at| the| bar|.| It| was| warm|.,-9.610313|-0.13963312|-8.373144|-1.517726|-3.516452|-2.8779898|-0.29985195|-0.37891778|-2.1440089|-2.956168|-0.78340274|-3.492181|-2.2092557,-0.78340274
7_beer_managed,Sam managed to order a beer at the bar. He had to stand in line for ten minutes though.,managed,subj,Sam| managed| to| order| a| beer| at| the| bar|.| He| had| to| stand| in| line| for| ten| minutes| though|.,-9.610868|-0.13898854|-8.376196|-1.5192913|-3.5218678|-2.8629587|-0.29901898|-0.37997705|-2.1451523|-1.478176|-2.9283416|-1.3916283|-4.098754|-2.0953858|-0.67352676|-1.0433896|-2.6057274|-0.029608386|-5.4093103|-0.94196975,-2.9283416
7_beer_failed,Sam failed to order a beer at the bar. It was warm.,failed,it,Sam| failed| to| order| a| beer| at| the| bar|.| It| was| warm|.,-11.337137|-0.36360887|-8.505166|-1.901235|-6.1533537|-2.8572068|-0.57653385|-0.64732707|-1.2804879|-4.567477|-0.86450344|-7.2673464|-2.6350236,-0.86450344
7_beer_failed,Sam failed to order a beer at the bar. He also couldn't get a drink with his fake ID anywhere else.,failed,subj,Sam| failed| to| order| a| beer| at| the| bar|.| He| also| couldn|'t| get| a| drink| with| his| fake| ID| anywhere| else|.,-11.337137|-0.36360887|-8.505166|-1.901235|-6.1533537|-2.8572068|-0.57653385|-0.64732707|-1.2804879|-2.3007307|-4.1968784|-5.0009446|-0.4753851|-2.6429265|-1.5610427|-3.135017|-4.719|-1.0605316|-5.493766|-0.24140282|-7.519839|-1.0131546|-1.1938883,-4.1968784
8_cake_affirmative,Michael baked a cake and it was the best thing at the picnic.,affirmative,it,Michael| baked| a| cake| and| it| was| the| best| thing| at| the| picnic|.,-13.237839|-2.1378489|-1.4603395|-2.4426095|-3.7648227|-0.8885505|-3.1314626|-0.72112364|-2.5547538|-7.5189357|-0.45273554|-4.8782954|-0.7174693,-0.8885505
8_cake_affirmative,Michael baked a cake and he also made a pie.,affirmative,subj,Michael| baked| a| cake| and| he| also| made| a| pie|.,-13.237839|-2.1378489|-1.4603395|-2.4393687|-4.182463|-4.7526736|-1.4787571|-1.2901677|-4.6638417|-1.0056074,-4.7526736
8_cake_negated,Michael didn't bake a cake and it was the best thing at the picnic.,negated,it,Michael| didn|'t| bake| a| cake| and| it| was| the| best| thing| at| the| picnic|.,-6.96365|-0.2942724|-12.189507|-3.16385|-0.39965978|-4.1329727|-3.9210956|-1.4646881|-2.919756|-1.8343072|-3.6338708|-6.288613|-0.28815505|-6.409127|-0.941166,-1.4646881
8_cake_negated,Michael didn't bake a cake and he also didn't bring anything else to the picnic.,negated,subj,Michael| didn|'t| bake| a| cake| and| he| also| didn|'t| bring| anything| else| to| the| picnic|.,-6.96365|-0.2942724|-12.189505|-3.1638536|-0.39608353|-4.1372495|-2.2096198|-5.3922977|-0.55571824|-0.0033272621|-3.8371763|-4.2708983|-3.3740833|-1.9480481|-0.8986735|-3.6836467|-0.7481768,-5.3922977
8_cake_know,I know that Michael baked a cake. It was the best thing at the picnic.,know,it,I| know| that| Michael| baked| a| cake|.| It| was| the| best| thing| at| the| picnic|.,-4.262352|-2.3885374|-8.557242|-11.960077|-2.1585426|-0.7854633|-2.6076658|-3.3599098|-1.3038689|-3.2772923|-1.5295924|-3.9519808|-4.657882|-0.27091253|-4.77269|-0.7506422,-1.3038689
8_cake_know,I know that Michael baked a cake. He also made a pie.,know,subj,I| know| that| Michael| baked| a| cake|.| He| also| made| a| pie|.,-4.261593|-2.3901029|-8.554449|-11.949081|-2.1553297|-0.7811596|-2.5999615|-2.8851037|-4.677371|-2.0190587|-1.354871|-2.2426376|-0.8524539,-4.677371
8_cake_doubt,I doubt that Michael baked a cake. It was the best thing at the picnic.,doubt,it,I| doubt| that| Michael| baked| a| cake|.| It| was| the| best| thing| at| the| picnic|.,-8.072716|-1.9201941|-8.698228|-12.180413|-2.8066874|-0.5232797|-2.1524825|-3.6148117|-1.6912467|-3.7272563|-2.72479|-3.1748064|-7.2344046|-0.27113318|-4.1836457|-0.12651923,-1.6912467
8_cake_doubt,I doubt that Michael baked a cake. He also didn't prepare anything else for the picnic.,doubt,subj,I| doubt| that| Michael| baked| a| cake|.| He| also| didn|'t| prepare| anything| else| for| the| picnic|.,-8.072716|-1.9201941|-8.698228|-12.180415|-2.8037992|-0.52467906|-2.160234|-2.1072822|-8.502969|-2.5602465|-0.2307484|-5.909199|-3.4367537|-1.7118946|-2.175336|-1.0192254|-3.32545|-0.68928874,-8.502969
8_cake_modal,Michael wants to bake a cake and it is the best thing at the picnic.,modal,it,Michael| wants| to| bake| a| cake| and| it| is| the| best| thing| at| the| picnic|.,-9.1691|-0.4875822|-9.485473|-1.0782192|-0.44454917|-3.2332456|-4.0312138|-1.9690282|-3.3297186|-2.5427558|-2.931405|-7.972582|-0.7263113|-6.2325873|-0.6328386,-1.9690282
8_cake_modal,Michael wants to bake a cake and he already chose a recipe.,modal,subj,Michael| wants| to| bake| a| cake| and| he| already| chose| a| recipe|.,-9.169137|-0.4879548|-9.479721|-1.074848|-0.44495377|-3.2421727|-2.5988693|-5.502837|-6.1082273|-2.1979516|-0.7263638|-0.98098296,-5.502837
8_cake_managed,Michael managed to bake a cake. It was the best thing at the picnic.,managed,it,Michael| managed| to| bake| a| cake|.| It| was| the| best| thing| at| the| picnic|.,-9.136401|-0.2064898|-10.743273|-1.3825074|-0.9127209|-2.7044437|-3.1038697|-1.1268755|-3.2949438|-1.8527486|-3.235703|-7.3258185|-0.28402913|-5.308308|-0.5204183,-1.1268755
8_cake_managed,Michael managed to bake a cake. He also made a pie.,managed,subj,Michael| managed| to| bake| a| cake|.| He| also| made| a| pie|.,-9.136801|-0.20726813|-10.740407|-1.3827815|-0.9070536|-2.7054129|-2.670719|-4.459496|-2.3441696|-1.1820804|-4.558239|-1.0262018,-4.459496
8_cake_failed,Michael failed to bake a cake. It was the best thing at the picnic.,failed,it,Michael| failed| to| bake| a| cake|.| It| was| the| best| thing| at| the| picnic|.,-10.148734|-0.3400269|-11.998522|-1.551498|-0.53194326|-2.4864807|-4.3795443|-1.144481|-2.9397354|-3.3947177|-3.8688302|-8.654868|-0.40234223|-5.7094827|-0.26331598,-1.144481
8_cake_failed,Michael failed to bake a cake. He also didn't prepare anything else for the picnic.,failed,subj,Michael| failed| to| bake| a| cake|.| He| also| didn|'t| prepare| anything| else| for| the| picnic|.,-10.148734|-0.33800343|-11.979956|-1.5507015|-0.53302705|-2.4820297|-2.6544318|-4.9169607|-3.0218627|-0.34981337|-5.551634|-3.8352573|-1.4642283|-1.4064826|-0.9430374|-4.0785003|-0.58993304,-4.9169607
9_letter_affirmative,Carolyn wrote a letter to her parents and it arrived three days after she sent it.,affirmative,it,Car|olyn| wrote| a| letter| to| her| parents| and| it| arrived| three| days| after| she| sent| it|.,-6.365565|-8.064619|-2.5191147|-2.7297544|-0.38911912|-1.8102897|-3.068725|-2.414023|-4.973205|-3.5743115|-4.968862|-0.5521848|-1.5671583|-1.0413446|-6.3109164|-0.011110669|-0.3296165,-3.5743115
9_letter_affirmative,Carolyn wrote a letter to her parents and she also gave them a call.,affirmative,subj,Car|olyn| wrote| a| letter| to| her| parents| and| she| also| gave| them| a| call|.,-6.3656397|-8.061605|-2.5160198|-2.7361908|-0.38925466|-1.8103201|-3.0782425|-2.4117591|-4.872692|-3.782092|-3.769834|-2.31354|-0.9861226|-3.4478467|-0.80980307,-3.782092
