id,sentence,type,pronoun,tokens,log_probs,pronoun_log_prob
9_letter_negated,Carolyn didn't write a letter to her parents and it arrived three days after she sent it.,negated,it,Car|olyn| didn|'t| write| a| letter| to| her| parents| and| it| arrived| three| days| after| she| sent| it|.,-6.365686|-6.819684|-0.31129536|-7.8381624|-2.6966724|-2.9967728|-1.3887919|-1.7618729|-2.321396|-3.7560916|-4.8805566|-10.570667|-4.9051642|-0.5985667|-1.5257437|-1.4518946|-6.4079227|-0.13374107|-0.5063095,-10.570667
9_letter_negated,Carolyn didn't write a letter to her parents and she also didn't explain anything when she visited them last year.,negated,subj,Car|olyn| didn|'t| write| a| letter| to| her| parents| and| she| also| didn|'t| explain| anything| when| she| visited| them| last| year|.,-6.3656273|-6.8223023|-0.32036948|-7.8368354|-2.694872|-3.0000448|-1.3883691|-1.7579323|-2.3090546|-3.75345|-1.9953641|-5.0825105|-0.5067223|-0.005174689|-5.969385|-2.575429|-4.733836|-0.5053659|-4.40671|-0.46781152|-4.1209726|-2.6901717|-0.4584503,-5.0825105
9_letter_know,I know that Carolyn wrote a letter to her parents. It arrived three days after she sent it.,know,it,I| know| that| Carolyn| wrote| a| letter| to| her| parents|.| It| arrived| three| days| after| she| sent| it|.,-4.262303|-2.3906283|-11.1003|-6.90757|-1.6412972|-1.8130299|-0.5439897|-2.5241172|-2.7956948|-2.519984|-3.0789707|-4.9730673|-4.4398|-0.502282|-0.54207057|-0.6933188|-7.9219303|-0.004843659|-0.6297575,-4.9730673
9_letter_know,I know that Carolyn wrote a letter to her parents. She also gave them a call.,know,subj,I| know| that| Carolyn| wrote| a| letter| to| her| parents|.| She| also| gave| them| a| call|.,-4.262303|-2.3906283|-11.1003|-6.90757|-1.6421415|-1.812421|-0.54390764|-2.5268364|-2.7884014|-2.5172975|-2.2115197|-3.9528043|-4.1438923|-1.9387219|-0.80996543|-2.4113955|-1.0933902,-3.9528043
9_letter_doubt,I doubt that Carolyn wrote a letter to her parents. It arrived three days after she sent it.,doubt,it,I| doubt| that| Carolyn| wrote| a| letter| to| her| parents|.| It| arrived| three| days| after| she| sent| it|.,-8.072134|-1.9202967|-11.421832|-8.137801|-2.9997978|-2.1269|-1.0130727|-2.269624|-2.8477669|-1.8952667|-3.14708|-10.598565|-5.450727|-0.61621296|-1.0957528|-0.95112103|-6.9743705|-0.078592315|-0.6635922,-10.598565
9_letter_doubt,I doubt that Carolyn wrote a letter to her parents. She also didn't give them a call.,doubt,subj,I| doubt| that| Carolyn| wrote| a| letter| to| her| parents|.| She| also| didn|'t| give| them| a| call|.,-8.072808|-1.919848|-11.425936|-8.14527|-2.9957795|-2.12782|-1.0121789|-2.2760513|-2.8415563|-1.8979305|-2.0936544|-7.6670365|-2.574287|-0.35212028|-3.95537|-1.9390233|-1.1524405|-1.4667726|-0.9855596,-7.6670365
9_letter_modal,Carolyn wants to write a letter to her parents and it arrives three days after she sends it.,modal,it,Car|olyn| wants| to| write| a| letter| to| her| parents| and| it| arrives| three| days| after| she| sends| it|.,-6.36526|-8.274666|-0.49242002|-5.482366|-0.98101294|-2.9188824|-0.35633743|-1.5519574|-3.405345|-2.3327804|-5.708292|-9.39387|-5.864139|-0.7181747|-1.908902|-1.6394222|-4.010178|-0.021195687|-0.4063497,-9.39387
9_letter_modal,Carolyn wants to write a letter to her parents and she also plans to send them a gift.,modal,subj,Car|olyn| wants| to| write| a| letter| to| her| parents| and| she| also| plans| to| send| them| a| gift|.,-6.3651605|-8.2826605|-0.49121964|-5.49154|-0.9824048|-2.9078894|-0.3554278|-1.5460223|-3.3964107|-2.3278427|-3.219787|-4.361763|-5.5476513|-0.15487039|-2.833557|-1.5269369|-0.7053377|-3.018259|-0.67940694,-4.361763
9_letter_managed,Carolyn managed to write a letter to her parents. It arrived three days after she sent it.,managed,it,Car|olyn| managed| to| write| a| letter| to| her| parents|.| It| arrived| three| days| after| she| sent| it|.,-6.365686|-9.54589|-0.48543826|-6.7022758|-1.4148961|-2.800268|-0.54099727|-1.1507581|-2.1574748|-2.236954|-2.1808233|-4.0934324|-4.036238|-0.87038356|-0.63618565|-1.2865052|-8.18532|-0.014313517|-0.6388813,-4.0934324
9_letter_managed,Carolyn managed to write a letter to her parents. She also gave them a call.,managed,subj,Car|olyn| managed| to| write| a| letter| to| her| parents|.| She| also| gave| them| a| call|.,-6.365686|-9.54589|-0.48543826|-6.7022758|-1.4148961|-2.8002677|-0.5410002|-1.1507581|-2.1574748|-2.236954|-1.4532617|-3.6227162|-4.271055|-2.3866556|-1.2518239|-4.427627|-1.2732971,-3.6227162
9_letter_failed,Carolyn failed to write a letter to her parents. It arrived three days after she sent it.,failed,it,Car|olyn| failed| to| write| a| letter| to| her| parents|.| It| arrived| three| days| after| she| sent| it|.,-6.3651605|-12.260131|-0.22554317|-6.140993|-1.6899196|-2.9024782|-0.9210082|-1.2656113|-2.7862716|-1.7991209|-4.760648|-8.3155|-3.392047|-0.604009|-1.2345848|-1.9256198|-6.893384|-0.19566554|-0.6306919,-8.3155
9_letter_failed,Carolyn failed to write a letter to her parents. She also didn't give them a call.,failed,subj,Car|olyn| failed| to| write| a| letter| to| her| parents|.| She| also| didn|'t| give| them| a| call|.,-6.365565|-12.242482|-0.22930118|-6.147818|-1.6918415|-2.9071615|-0.9216849|-1.2614747|-2.780117|-1.8024626|-2.6083536|-3.412159|-3.1226072|-0.48606294|-4.5050364|-2.007973|-1.026185|-1.2455939|-0.7211818,-3.412159
10_hat_affirmative,Chris knitted a hat and it was very colorful.,affirmative,it,Chris| kn|itted| a| hat| and| it| was| very| colorful|.,-11.727026|-3.9167335|-6.1751895|-9.380871|-2.2987196|-5.0235023|-1.3507959|-3.5921364|-5.5172563|-0.97295815,-1.3507959
10_hat_affirmative,Chris knitted a hat and he was very proud of it.,affirmative,subj,Chris| kn|itted| a| hat| and| he| was| very| proud| of| it|.,-11.728046|-3.91092|-6.191714|-9.377885|-2.2997117|-5.291915|-3.0293682|-2.9633555|-1.0185094|-0.16508143|-0.3105994|-0.5408798,-3.0293682
10_hat_negated,Chris didn't knit a hat and it was very colorful.,negated,it,Chris| didn|'t| knit| a| hat| and| it| was| very| colorful|.,-6.5030923|-0.28796864|-12.948299|-3.3663385|-3.0218198|-4.4523606|-4.1096525|-1.5169362|-4.0102167|-8.688795|-1.0177735,-1.5169362
10_hat_negated,Chris didn't knit a hat and he didn't do any of the other assignments either.,negated,subj,Chris| didn|'t| knit| a| hat| and| he| didn|'t| do| any| of| the| other| assignments| either|.,-6.5026135|-0.2871944|-12.948741|-3.374773|-3.0154238|-4.449595|-2.159353|-1.1769284|-0.0028023235|-3.8027966|-2.3903286|-1.7387702|-0.25157169|-1.584323|-5.8423038|-2.963298|-0.45895138,-1.1769284
10_hat_know,I know that Chris knitted a hat. It was very colorful.,know,it,I| know| that| Chris| kn|itted| a| hat|.| It| was| very| colorful|.,-4.262354|-2.388538|-8.966419|-12.399374|-1.5538025|-2.0102184|-3.201076|-3.3776472|-3.3992777|-1.1347989|-3.8014731|-4.825955|-1.0100788,-1.1347989
10_hat_know,I know that Chris knitted a hat. He was very proud of it.,know,subj,I| know| that| Chris| kn|itted| a| hat|.| He| was| very| proud| of| it|.,-4.262303|-2.3906283|-8.971036|-12.386133|-1.5384483|-2.011485|-3.1962|-3.387426|-2.6834795|-2.5199437|-2.7838109|-0.87259823|-0.09870938|-0.37724388|-0.84489655,-2.5199437
10_hat_doubt,I doubt that Chris knitted a hat. It was very colorful.,doubt,it,I| doubt| that| Chris| kn|itted| a| hat|.| It| was| very| colorful|.,-8.071787|-1.9196123|-9.069181|-12.325753|-2.0451612|-3.2238197|-3.751999|-2.323296|-3.638401|-1.8050748|-4.6580524|-7.0691867|-1.5325661,-1.8050748
10_hat_doubt,I doubt that Chris knitted a hat. He didn't do any of the other assignments either.,doubt,subj,I| doubt| that| Chris| kn|itted| a| hat|.| He| didn|'t| do| any| of| the| other| assignments| either|.,-8.072716|-1.9201941|-9.0831175|-12.328359|-2.0462034|-3.219019|-3.7630715|-2.3215404|-2.0614142|-3.4234712|-0.29390574|-3.2321486|-3.7148614|-1.8122116|-0.9800898|-3.8150785|-9.266327|-2.5081897|-0.907823,-3.4234712
10_hat_modal,Chris wants to knit a hat and it is very colorful.,modal,it,Chris| wants| to| knit| a| hat| and| it| is| very| colorful|.,-8.452994|-0.38453522|-10.746212|-1.6085919|-2.5637188|-3.1281686|-4.5607076|-2.3872526|-3.9382975|-6.1262484|-0.76074934,-2.3872526
10_hat_modal,Chris wants to knit a hat and he already chose the color for the yarn.,modal,subj,Chris| wants| to| knit| a| hat| and| he| already| chose| the| color| for| the| yarn|.,-8.452736|-0.38459432|-10.751702|-1.6053466|-2.5576086|-3.1252942|-2.8442106|-5.7530737|-5.766855|-0.4932429|-2.9451716|-3.4264078|-1.8205712|-1.2843733|-0.7725284,-5.7530737
10_hat_managed,Chris managed to knit a hat. It was very colorful.,managed,it,Chris| managed| to| knit| a| hat|.| It| was| very| colorful|.,-10.139954|-0.2959275|-10.660359|-2.4416537|-4.5721903|-3.0462334|-2.4981|-1.2079881|-3.9854228|-4.7233157|-1.3809037,-1.2079881
10_hat_managed,Chris managed to knit a hat. He was very proud of it.,managed,subj,Chris| managed| to| knit| a| hat|.| He| was| very| proud| of| it|.,-10.139528|-0.29691455|-10.666857|-2.4397187|-4.5864177|-3.0440514|-2.180735|-2.5568826|-2.4818091|-0.25563225|-0.18034539|-0.6418409|-0.8251209,-2.5568826
10_hat_failed,Chris failed to knit a hat. It was very colorful.,failed,it,Chris| failed| to| knit| a| hat|.| It| was| very| colorful|.,-11.017036|-0.44869858|-12.555743|-2.1699314|-2.626278|-2.3755643|-4.2288785|-1.077134|-3.8562129|-7.184547|-0.4224302,-1.077134
10_hat_failed,Chris failed to knit a hat. He didn't do any of the other assignments either.,failed,subj,Chris| failed| to| knit| a| hat|.| He| didn|'t| do| any| of| the| other| assignments| either|.,-11.017546|-0.45092484|-12.559557|-2.1779954|-2.6465797|-2.3746283|-2.5407171|-3.236228|-0.24578583|-4.0791745|-3.8905041|-2.3007722|-0.48426935|-4.3849545|-4.1821823|-1.0608023|-0.40460432,-3.236228
11_cod_affirmative,Sarah caught a cod and it made a fantastic dinner.,affirmative,it,Sarah| caught| a| cod| and| it| made| a| fantastic| dinner|.,-9.237946|-2.4024317|-12.891542|-2.6121461|-4.0322723|-4.5917087|-1.9405092|-5.849|-1.9165634|-0.7945595,-4.5917087
11_cod_affirmative,Sarah caught a cod and she ate it for dinner.,affirmative,subj,Sarah| caught| a| cod| and| she| ate| it| for| dinner|.,-9.237696|-2.423804|-12.881009|-2.6108081|-4.8985853|-4.173137|-0.3269564|-1.7002915|-1.2461684|-0.6953333,-4.173137
11_cod_negated,Sarah didn't catch a cod and it made a fantastic dinner.,negated,it,Sarah| didn|'t| catch| a| cod| and| it| made| a| fantastic| dinner|.,-6.1857076|-0.35417315|-6.820323|-3.1970794|-12.533305|-5.060278|-3.828396|-4.457634|-4.3232203|-6.90663|-2.4003305|-1.0546173,-4.457634
11_cod_negated,Sarah didn't catch a cod and she got dinner from the store instead.,negated,subj,Sarah| didn|'t| catch| a| cod| and| she| got| dinner| from| the| store| instead|.,-6.1850967|-0.35156018|-6.8128443|-3.2005105|-12.527152|-5.0905695|-2.32658|-4.2462487|-9.16865|-3.0801747|-0.98708755|-3.907556|-2.6959991|-0.5167645,-4.2462487
11_cod_know,I know that Sarah caught a cod. It made a fantastic dinner.,know,it,I| know| that| Sarah| caught| a| cod|.| It| made| a| fantastic| dinner|.,-4.26207|-2.3886948|-9.188344|-9.604642|-2.0603364|-9.668381|-3.2410598|-2.9481225|-5.595624|-1.4938146|-6.189189|-1.6582321|-1.0613225,-5.595624
11_cod_know,I know that Sarah caught a cod. She ate it for dinner.,know,subj,I| know| that| Sarah| caught| a| cod|.| She| ate| it| for| dinner|.,-4.262303|-2.3906283|-9.176766|-9.6193|-2.067901|-9.681351|-3.2159815|-2.2001226|-5.117191|-0.49696034|-1.5727849|-1.3914007|-1.0811192,-5.117191
11_cod_doubt,I doubt that Sarah caught a cod. It made a fantastic dinner.,doubt,it,I| doubt| that| Sarah| caught| a| cod|.| It| made| a| fantastic| dinner|.,-8.072402|-1.9173839|-9.133748|-10.838715|-2.5489447|-10.071008|-2.8047445|-3.1795456|-7.2125936|-1.6397166|-6.9157953|-4.469764|-1.3285216,-7.2125936
11_cod_doubt,I doubt that Sarah caught a cod. She also didn't catch any shrimp.,doubt,subj,I| doubt| that| Sarah| caught| a| cod|.| She| also| didn|'t| catch| any| shrimp|.,-8.072716|-1.9201941|-9.13947|-10.798193|-2.5441847|-10.079327|-2.788663|-2.1599245|-7.128881|-3.0302017|-0.39830354|-1.049233|-2.0508556|-4.7997565|-1.0665817,-7.128881
11_cod_modal,Sarah wants to catch a cod and it makes a fantastic dinner.,modal,it,Sarah| wants| to| catch| a| cod| and| it| makes| a| fantastic| dinner|.,-7.400469|-0.56790245|-7.3990483|-1.8898308|-10.818567|-3.0865138|-5.3936934|-5.637465|-3.1919367|-5.7960334|-2.6250546|-0.80393255,-5.637465
11_cod_modal,Sarah wants to catch a cod and she is obsessed with fishing blogs.,modal,subj,Sarah| wants| to| catch| a| cod| and| she| is| obsessed| with| fishing| blogs|.,-7.4019938|-0.5687281|-7.408565|-1.8888487|-10.825513|-3.0848627|-2.9709456|-2.5793757|-7.541008|-0.21540567|-3.1237493|-11.635558|-1.0882157,-2.5793757
11_cod_managed,Sarah managed to catch a cod. It made a fantastic dinner.,managed,it,Sarah| managed| to| catch| a| cod|.| It| made| a| fantastic| dinner|.,-9.808069|-0.47086626|-4.253143|-2.0233283|-12.8113985|-3.008249|-2.500658|-5.3773437|-1.1746923|-5.8241844|-1.5506973|-1.0450221,-5.3773437
11_cod_managed,Sarah managed to catch a cod. She ate it for dinner.,managed,subj,Sarah| managed| to| catch| a| cod|.| She| ate| it| for| dinner|.,-9.808069|-0.47086626|-4.253143|-2.0233283|-12.8113985|-3.008249|-1.6904659|-5.5653687|-0.6392609|-2.6967192|-1.2350491|-1.2141844,-5.5653687
11_cod_failed,Sarah failed to catch a cod. It made a fantastic dinner.,failed,it,Sarah| failed| to| catch| a| cod|.| It| made| a| fantastic| dinner|.,-10.27093|-0.23284405|-5.294009|-2.3889084|-11.029229|-2.845296|-3.7772052|-4.9838257|-1.5176069|-6.8141093|-7.870561|-1.4401714,-4.9838257
11_cod_failed,Sarah failed to catch a cod. She also didn't catch any shrimp.,failed,subj,Sarah| failed| to| catch| a| cod|.| She| also| didn|'t| catch| any| shrimp|.,-10.271604|-0.23157007|-5.2844076|-2.3932972|-11.029829|-2.8518903|-2.0803971|-4.5184684|-3.2874663|-0.3490638|-0.9351745|-1.5965587|-4.567755|-0.9761676,-4.5184684
12_ticket_affirmative,Thomas booked a ticket in advance and it was much cheaper than he expected.,affirmative,it,Thomas| booked| a| ticket| in| advance| and| it| was| much| cheaper| than| he| expected|.,-13.4976015|-1.3402873|-3.3826895|-4.0505657|-3.0514019|-1.6188112|-4.9416876|-0.8242533|-6.554367|-0.42565894|-0.62531936|-4.247351|-1.1541353|-0.32869667,-0.8242533
12_ticket_affirmative,Thomas booked a ticket in advance and he also made a hotel reservation.,affirmative,subj,Thomas| booked| a| ticket| in| advance| and| he| also| made| a| hotel| reservation|.,-13.498408|-1.338317|-3.3772256|-4.0539575|-3.0583558|-1.6168785|-4.432038|-4.6348977|-3.0326567|-1.4833332|-2.5855367|-0.16803205|-1.0416883,-4.6348977
12_ticket_negated,Thomas didn't book a ticket in advance and it was much cheaper than he expected.,negated,it,Thomas| didn|'t| book| a| ticket| in| advance| and| it| was| much| cheaper| than| he| expected|.,-8.084444|-0.41943577|-10.825921|-1.5405828|-3.1427884|-3.1090038|-0.73995245|-2.1663573|-4.588942|-0.9746779|-6.2907495|-1.1944181|-2.2798288|-2.4445257|-1.1069697|-0.505009,-0.9746779
12_ticket_negated,Thomas didn't book a ticket in advance and he couldn't get one at the airport.,negated,subj,Thomas| didn|'t| book| a| ticket| in| advance| and| he| couldn|'t| get| one| at| the| airport|.,-8.0851755|-0.41765866|-10.819652|-1.54093|-3.1345258|-3.1104336|-0.73899496|-2.1637595|-3.1729412|-4.2678537|-0.005822152|-1.9217174|-1.2859594|-1.3805543|-0.13758017|-1.1921468|-1.0512726,-4.2678537
12_ticket_know,I know that Thomas booked a ticket in advance. It was much cheaper than he expected.,know,it,I| know| that| Thomas| booked| a| ticket| in| advance|.| It| was| much| cheaper| than| he| expected|.,-4.26245|-2.389793|-9.549814|-11.069702|-1.4992133|-3.2823207|-3.7485592|-2.1346765|-2.173892|-3.7671068|-1.3463609|-7.0049806|-1.6047852|-0.6811125|-5.5385075|-1.1145198|-0.32970327,-1.3463609
12_ticket_know,I know that Thomas booked a ticket in advance. He also made a hotel reservation.,know,subj,I| know| that| Thomas| booked| a| ticket| in| advance|.| He| also| made| a| hotel| reservation|.,-4.26207|-2.3886948|-9.554574|-11.081143|-1.5021255|-3.2957482|-3.7462482|-2.1480744|-2.1820204|-2.565304|-4.481202|-3.6016212|-1.0970528|-1.4504364|-0.043849453|-0.76454765,-4.481202
12_ticket_doubt,I doubt that Thomas booked a ticket in advance. It was much cheaper than he expected.,doubt,it,I| doubt| that| Thomas| booked| a| ticket| in| advance|.| It| was| much| cheaper| than| he| expected|.,-8.072716|-1.9201941|-9.142634|-12.646482|-1.6528364|-3.3170245|-3.2041564|-0.963305|-1.435613|-3.455393|-1.6982801|-5.4766574|-1.9004804|-3.544722|-4.0386987|-1.1789389|-0.52039677,-1.6982801
12_ticket_doubt,I doubt that Thomas booked a ticket in advance. He didn't even show up at the airport until an hour before the flight.,doubt,subj,I| doubt| that| Thomas| booked| a| ticket| in| advance|.| He| didn|'t| even| show| up| at| the| airport| until| an| hour| before| the| flight|.,-8.071987|-1.9223529|-9.144561|-12.625838|-1.6486241|-3.3107793|-3.2027488|-0.97500914|-1.438426|-1.9230343|-3.982793|-0.28461897|-2.4202266|-6.0967193|-0.18886125|-1.5031211|-0.2875672|-1.0687801|-1.9358324|-2.758273|-0.0028408777|-0.18930548|-0.8488832|-0.21269834|-1.2998172,-3.982793
12_ticket_modal,Thomas wants to book a ticket in advance and it is much cheaper than he expected.,modal,it,Thomas| wants| to| book| a| ticket| in| advance| and| it| is| much| cheaper| than| he| expected|.,-9.069465|-0.51619786|-9.1576805|-1.1006811|-3.5782619|-4.3332047|-1.8702533|-3.0173695|-4.928437|-1.2603382|-4.9851947|-0.26763785|-2.2049615|-4.5849|-1.3744754|-0.29168025,-1.2603382
12_ticket_modal,Thomas wants to book a ticket in advance and he started to look for cheap flights.,modal,subj,Thomas| wants| to| book| a| ticket| in| advance| and| he| started| to| look| for| cheap| flights|.,-9.069975|-0.5158323|-9.161889|-1.0947587|-3.5686042|-4.340703|-1.8728535|-3.014682|-2.7365685|-9.307702|-1.5094564|-1.6704347|-0.47290102|-3.3000543|-1.0485798|-2.1612644,-9.307702
12_ticket_managed,Thomas managed to book a ticket. It was much cheaper than he expected.,managed,it,Thomas| managed| to| book| a| ticket|.| It| was| much| cheaper| than| he| expected|.,-10.6818905|-0.18668532|-8.539876|-1.1995099|-2.8516798|-4.0727243|-4.2270956|-0.88626593|-6.125449|-1.8956028|-0.60774565|-1.2708379|-1.5388494|-0.47227272,-0.88626593
12_ticket_managed,Thomas managed to book a ticket. He also made a hotel reservation.,managed,subj,Thomas| managed| to| book| a| ticket|.| He| also| made| a| hotel| reservation|.,-10.68234|-0.18911794|-8.537837|-1.1965493|-2.8521051|-4.0647044|-2.741289|-4.4778705|-3.561342|-1.4861686|-3.9010174|-0.071131125|-0.9992169,-4.4778705
12_ticket_failed,Thomas failed to book a ticket. It was much cheaper than he expected.,failed,it,Thomas| failed| to| book| a| ticket|.| It| was| much| cheaper| than| he| expected|.,-10.697759|-0.22503|-8.481238|-1.3286754|-2.7113829|-5.3352733|-4.541386|-1.2634193|-7.0322785|-3.6809258|-1.1090404|-4.6432433|-1.4670826|-0.1775501,-1.2634193
12_ticket_failed,Thomas failed to book a ticket. He also didn't show up at the airport until an hour before the flight.,failed,subj,Thomas| failed| to| book| a| ticket|.| He| also| didn|'t| show| up| at| the| airport| until| an| hour| before| the| flight|.,-10.697329|-0.22445762|-8.48032|-1.3301723|-2.70316|-5.3288527|-2.7188592|-4.7271533|-2.9667013|-0.34995174|-3.6389391|-0.2009366|-1.5210011|-0.3960655|-1.5786228|-4.5665736|-3.757291|-0.010660789|-0.5132701|-0.888991|-0.24359106|-1.280454,-4.7271533
13_bed_affirmative,Luke bought a bed and it was delivered the next day.,affirmative,it,Luke| bought| a| bed| and| it| was| delivered| the| next| day|.,-10.497523|-1.664273|-7.3045034|-1.9748449|-5.8901043|-0.9300289|-0.5431114|-2.580567|-0.40671805|-0.11070244|-0.52051806,-0.9300289
13_bed_affirmative,Luke bought a bed and he also got a new dresser.,affirmative,subj,Luke| bought| a| bed| and| he| also| got| a| new| dress|er|.,-10.497562|-1.6492666|-7.288464|-1.9734064|-5.006373|-4.0675964|-2.5028465|-0.72449934|-2.1686416|-3.74737|-0.038385138|-1.0938814,-4.0675964
13_bed_negated,Luke didn't buy a bed and it was delivered the next day.,negated,it,Luke| didn|'t| buy| a| bed| and| it| was| delivered| the| next| day|.,-7.278582|-0.32594335|-6.2899175|-3.293929|-6.1957016|-4.2916565|-5.0557394|-1.3508362|-7.1367126|-2.934433|-0.6721016|-0.16726442|-0.72987247,-1.3508362
