id,sentence,type,pronoun,tokens,log_probs,pronoun_log_prob
13_bed_negated,Luke didn't buy a bed and he also refused to get a new dresser.,negated,subj,Luke| didn|'t| buy| a| bed| and| he| also| refused| to| get| a| new| dress|er|.,-7.2791905|-0.32612363|-6.28113|-3.2969348|-6.200013|-4.287841|-2.3590803|-5.450053|-4.085318|-0.14591733|-3.3377907|-0.9107521|-2.5419927|-3.9347718|-0.021306679|-0.7793429,-5.450053
13_bed_know,I know that Luke bought a bed. It was delivered the next day.,know,it,I| know| that| Luke| bought| a| bed|.| It| was| delivered| the| next| day|.,-4.262354|-2.388538|-9.402282|-7.9845295|-1.6917473|-6.4591703|-3.1274812|-3.1543705|-1.3968277|-2.9643412|-3.232774|-3.6343803|-0.14700465|-0.80142736,-1.3968277
13_bed_know,I know that Luke bought a bed. He also got a new dresser.,know,subj,I| know| that| Luke| bought| a| bed|.| He| also| got| a| new| dress|er|.,-4.26245|-2.389608|-9.413137|-7.988593|-1.700955|-6.471332|-3.1187818|-2.0239775|-4.0417404|-3.4539893|-0.67387336|-1.987488|-3.1824322|-0.007855577|-1.4434103,-4.0417404
13_bed_doubt,I doubt that Luke bought a bed. It was delivered the next day.,doubt,it,I| doubt| that| Luke| bought| a| bed|.| It| was| delivered| the| next| day|.,-8.072716|-1.9201941|-9.938554|-7.9925227|-2.5029225|-6.833465|-2.6523988|-3.3545702|-2.2184222|-6.611699|-4.6509724|-2.120599|-0.22427681|-1.0285816,-2.2184222
13_bed_doubt,I doubt that Luke bought a bed. He didn't get a mattress either.,doubt,subj,I| doubt| that| Luke| bought| a| bed|.| He| didn|'t| get| a| mattress| either|.,-8.072134|-1.9202967|-9.930051|-8.005339|-2.5026326|-6.8375583|-2.6505005|-1.4559833|-3.9360337|-0.17720947|-4.6943884|-2.0910144|-3.324364|-2.8599312|-0.7040235,-3.9360337
13_bed_modal,Luke wants to buy a bed and it is delivered the next day.,modal,it,Luke| wants| to| buy| a| bed| and| it| is| delivered| the| next| day|.,-9.49351|-0.5184104|-5.5050454|-1.1155493|-7.0188584|-2.7702343|-5.253659|-1.9498248|-6.234156|-3.1552715|-0.49216124|-0.07559524|-0.5651397,-1.9498248
13_bed_modal,Luke wants to buy a bed and he also wants to get a dresser.,modal,subj,Luke| wants| to| buy| a| bed| and| he| also| wants| to| get| a| dress|er|.,-9.493512|-0.5184116|-5.5050454|-1.1212212|-7.028629|-2.766435|-2.4936316|-5.0937414|-0.64706075|-0.29555488|-2.712092|-0.9874249|-5.468786|-0.41950822|-1.0939819,-5.0937414
13_bed_managed,Luke managed to buy a bed. It was delivered the next day.,managed,it,Luke| managed| to| buy| a| bed|.| It| was| delivered| the| next| day|.,-10.014232|-0.38843593|-7.0972915|-1.535828|-6.9804354|-2.6936836|-2.102704|-0.71260816|-6.0691137|-2.563916|-0.6882869|-0.16892329|-0.8380128,-0.71260816
13_bed_managed,Luke managed to buy a bed. He also got a new dresser.,managed,subj,Luke| managed| to| buy| a| bed|.| He| also| got| a| new| dress|er|.,-10.014448|-0.38630533|-7.0963435|-1.5369899|-6.980416|-2.6950219|-1.7081494|-3.1925077|-2.38556|-0.7300814|-3.021259|-3.9156895|-0.13856986|-1.944186,-3.1925077
13_bed_failed,Luke failed to buy a bed. It was delivered the next day.,failed,it,Luke| failed| to| buy| a| bed|.| It| was| delivered| the| next| day|.,-10.241614|-0.20236939|-7.5765324|-1.7756102|-6.9934916|-2.0566268|-4.3611417|-0.82258916|-7.2229137|-3.2494729|-0.69294685|-0.14766568|-1.0820594,-0.82258916
13_bed_failed,Luke failed to buy a bed. He didn't get a mattress either.,failed,subj,Luke| failed| to| buy| a| bed|.| He| didn|'t| get| a| mattress| either|.,-10.241529|-0.20052437|-7.5814195|-1.7688117|-6.9856715|-2.059727|-1.7356132|-3.4572551|-0.36385077|-4.0130887|-1.5839425|-2.7968693|-2.0156152|-0.40041658,-3.4572551
14_gin_affirmative,Dan drank a gin tonic and it was very strong.,affirmative,it,Dan| drank| a| gin| ton|ic| and| it| was| very| strong|.,-11.276959|-1.897633|-7.7693944|-5.684026|-0.00025598682|-1.36457|-6.6538424|-1.5563692|-3.1010172|-2.6447873|-0.77873623,-1.5563692
14_gin_affirmative,Dan drank a gin tonic and he regretted it the next morning.,affirmative,subj,Dan| drank| a| gin| ton|ic| and| he| regretted| it| the| next| morning|.,-11.27729|-1.9038699|-7.765412|-5.7044177|-0.00025968134|-1.3657416|-5.7442274|-8.572115|-0.5780869|-3.6860075|-2.342855|-0.67060995|-0.46230516,-8.572115
14_gin_negated,Dan didn't drink a gin tonic and it was very strong.,negated,it,Dan| didn|'t| drink| a| gin| ton|ic| and| it| was| very| strong|.,-7.398486|-0.29822147|-7.3780913|-3.9839199|-9.785074|-4.707746|-0.00042580004|-4.116036|-4.826978|-1.2313101|-4.6690726|-4.640613|-0.9115581,-1.2313101
14_gin_negated,Dan didn't drink a gin tonic and he left before everyone else was drunk.,negated,subj,Dan| didn|'t| drink| a| gin| ton|ic| and| he| left| before| everyone| else| was| drunk|.,-7.40038|-0.2970818|-7.3773284|-3.9862576|-9.795272|-4.696086|-0.00041327655|-4.118843|-1.8250034|-6.074603|-2.656207|-5.4787087|-0.16959621|-4.556983|-3.5238035|-0.70550996,-6.074603
14_gin_know,I know that Dan drank a gin tonic. It was very strong.,know,it,I| know| that| Dan| drank| a| gin| ton|ic|.| It| was| very| strong|.,-4.262452|-2.3896077|-9.490879|-11.445304|-1.5164806|-8.851749|-4.9197006|-0.00043545783|-2.4776194|-4.098339|-1.0489239|-3.8774686|-2.5471487|-1.1088526,-1.0489239
14_gin_know,I know that Dan drank a gin tonic. He regretted it in the morning.,know,subj,I| know| that| Dan| drank| a| gin| ton|ic|.| He| regretted| it| in| the| morning|.,-4.262303|-2.3906283|-9.493841|-11.430265|-1.5183192|-8.866323|-4.920095|-0.00045203813|-2.4751093|-2.4731297|-10.572645|-1.9036404|-4.1032662|-0.06397065|-0.09300264|-0.61776876,-10.572645
14_gin_doubt,I doubt that Dan drank a gin tonic. It was very strong.,doubt,it,I| doubt| that| Dan| drank| a| gin| ton|ic|.| It| was| very| strong|.,-8.071818|-1.9218338|-9.298995|-11.903853|-2.9620786|-8.127869|-5.160044|-0.00025837286|-2.0797243|-3.3112004|-1.4074165|-4.4835877|-4.3888335|-1.4940614,-1.4074165
14_gin_doubt,I doubt that Dan drank a gin tonic. He didn't get any other drinks either.,doubt,subj,I| doubt| that| Dan| drank| a| gin| ton|ic|.| He| didn|'t| get| any| other| drinks| either|.,-8.07201|-1.9214945|-9.298947|-11.90047|-2.9583397|-8.117554|-5.1698275|-0.0002644525|-2.0809717|-1.6842821|-3.0431097|-0.46182132|-5.8957047|-5.031663|-6.2517867|-1.3859662|-3.336499|-0.6929789,-3.0431097
14_gin_modal,Dan wants to drink a gin tonic and it is very strong.,modal,it,Dan| wants| to| drink| a| gin| ton|ic| and| it| is| very| strong|.,-8.815418|-0.36991018|-7.841044|-2.6766205|-7.636859|-4.092002|-0.00093528844|-2.7432775|-5.610315|-2.1577387|-4.0364003|-5.082788|-0.93799394,-2.1577387
14_gin_modal,Dan wants to drink a gin tonic and he cannot wait for dry January to be over.,modal,subj,Dan| wants| to| drink| a| gin| ton|ic| and| he| cannot| wait| for| dry| January| to| be| over|.,-8.815477|-0.37135887|-7.8335547|-2.6734686|-7.6313334|-4.0738754|-0.0009592738|-2.7426407|-3.2706428|-6.5939054|-3.456956|-1.3343446|-11.1593075|-1.8143314|-0.3502461|-0.8151171|-0.040443674|-0.45195234,-6.5939054
14_gin_managed,Dan managed to mix a gin tonic. It was very strong.,managed,it,Dan| managed| to| mix| a| gin| ton|ic|.| It| was| very| strong|.,-10.2816105|-0.2595921|-9.369801|-2.4039474|-8.986627|-5.353008|-0.00036670634|-3.084443|-3.123484|-0.8025088|-3.93589|-2.2503269|-0.954091,-0.8025088
14_gin_managed,Dan managed to mix a gin tonic. He served it with a cucumber.,managed,subj,Dan| managed| to| mix| a| gin| ton|ic|.| He| served| it| with| a| cuc|umber|.,-10.2826805|-0.26169798|-9.379961|-2.4041493|-9.016359|-5.365851|-0.00037278878|-3.08442|-1.4674603|-5.4718237|-0.49232772|-2.3151877|-0.6604388|-6.4149246|-0.00032085512|-3.046851,-5.4718237
14_gin_failed,Dan failed to mix a gin tonic. It was very strong.,failed,it,Dan| failed| to| mix| a| gin| ton|ic|.| It| was| very| strong|.,-11.864136|-0.381843|-10.332783|-3.617094|-9.303531|-5.8323746|-0.00031298358|-1.868639|-4.0665345|-0.83976203|-4.823069|-4.51087|-1.0508866,-0.83976203
14_gin_failed,Dan failed to mix a gin tonic. He hadn't bought any tonic water.,failed,subj,Dan| failed| to| mix| a| gin| ton|ic|.| He| hadn|'t| bought| any| ton|ic| water|.,-11.864067|-0.38223925|-10.337832|-3.61993|-9.286516|-5.858208|-0.00031274796|-1.860471|-2.0096638|-5.5278606|-0.42703348|-5.795899|-1.6830554|-0.53998053|-0.003007242|-1.5529217|-0.762852,-5.5278606
15_bone_affirmative,David discovered a bone on his archeological expedition and it likely belonged to an extinct bird species.,affirmative,it,David| discovered| a| bone| on| his| arche|ological| expedition| and| it| likely| belonged| to| an| extinct| bird| species|.,-10.933321|-2.7869573|-9.735953|-3.877137|-2.3424108|-11.183212|-0.08521731|-3.5877964|-2.1640146|-3.0356803|-9.928107|-1.2691479|-0.009721731|-2.1107876|-2.6347349|-4.9150047|-2.1778793|-0.64492255,-9.928107
15_bone_affirmative,David discovered a bone on his archeological expedition and he brought it back to the lab for an extensive analysis.,affirmative,subj,David| discovered| a| bone| on| his| arche|ological| expedition| and| he| brought| it| back| to| the| lab| for| an| extensive| analysis|.,-10.933735|-2.789369|-9.747271|-3.8765934|-2.3496501|-11.228096|-0.08461328|-3.6041946|-2.169097|-2.5531747|-2.9950435|-0.05844932|-1.291682|-0.5844161|-0.7978553|-1.1870612|-1.680899|-4.67582|-5.954892|-0.9231449|-0.19388266,-2.9950435
15_bone_negated,David didn't discover a bone on this archeological expedition and it likely belonged to an extinct bird species.,negated,it,David| didn|'t| discover| a| bone| on| this| arche|ological| expedition| and| it| likely| belonged| to| an| extinct| bird| species|.,-7.5989456|-0.42519242|-9.826015|-3.4890993|-8.207678|-4.627212|-3.6566298|-8.152088|-0.032503027|-2.1473117|-5.332373|-3.1534212|-7.8590145|-4.6565137|-0.010473931|-1.6876205|-2.6840339|-4.521692|-2.6295087|-0.8880959,-7.8590145
15_bone_negated,David didn't discover a bone on this archeological expedition and he also didn't find anything else worth analyzing.,negated,subj,David| didn|'t| discover| a| bone| on| this| arche|ological| expedition| and| he| also| didn|'t| find| anything| else| worth| analyzing|.,-7.599224|-0.42490956|-9.825986|-3.4882736|-8.207609|-4.6315084|-3.655161|-8.136344|-0.03227763|-2.1444416|-5.32653|-1.4953225|-4.970106|-0.6014683|-0.005248448|-1.6365856|-3.2041132|-2.7493849|-3.953637|-8.058833|-0.5981218,-4.970106
15_bone_know,I know that David discovered a bone on his archeological expedition. It likely belonged to an extinct bird species.,know,it,I| know| that| David| discovered| a| bone| on| his| arche|ological| expedition|.| It| likely| belonged| to| an| extinct| bird| species|.,-4.262049|-2.3925607|-8.103323|-9.846234|-2.506685|-8.24696|-3.6127994|-2.304449|-10.159217|-0.058421392|-3.6189814|-1.6301196|-2.6032248|-8.7678585|-1.4567969|-0.005606047|-2.017115|-2.6889112|-4.781612|-2.6661875|-0.98864686,-8.7678585
15_bone_know,I know that David discovered a bone on his archeological expedition. He brought it back to the lab for an extensive analysis.,know,subj,I| know| that| David| discovered| a| bone| on| his| arche|ological| expedition|.| He| brought| it| back| to| the| lab| for| an| extensive| analysis|.,-4.262161|-2.3899841|-8.086207|-9.853142|-2.5018663|-8.25427|-3.6018817|-2.3083763|-10.159557|-0.058676653|-3.624037|-1.6327347|-1.7229129|-2.8384407|-0.11506321|-0.97663844|-0.908849|-0.9553875|-2.1403942|-2.2271929|-5.0218616|-5.523607|-0.84938896|-0.61336017,-2.8384407
15_bone_doubt,I doubt that David discovered a bone on his archeological expedition. It likely belonged to an extinct bird species.,doubt,it,I| doubt| that| David| discovered| a| bone| on| his| arche|ological| expedition|.| It| likely| belonged| to| an| extinct| bird| species|.,-8.072716|-1.9201941|-8.33011|-10.081807|-3.0134857|-8.23574|-4.506186|-1.8668121|-9.593604|-0.025602689|-2.9993415|-1.3619894|-2.3207407|-6.547507|-2.491979|-0.010102065|-1.8968679|-3.9668305|-4.6906624|-3.0649018|-1.140835,-6.547507
15_bone_doubt,I doubt that David discovered a bone on his archeological expedition. He also didn't find anything else worth analyzing.,doubt,subj,I| doubt| that| David| discovered| a| bone| on| his| arche|ological| expedition|.| He| also| didn|'t| find| anything| else| worth| analyzing|.,-8.072808|-1.919847|-8.333257|-10.063925|-3.0056338|-8.2570915|-4.498715|-1.8680937|-9.583722|-0.02563406|-2.9551797|-1.3587204|-2.3907406|-6.5206437|-2.8986664|-0.45857662|-2.1877427|-2.954859|-2.4909399|-4.636449|-8.668575|-1.1332992,-6.5206437
15_bone_modal,David wants to discover a bone on his archeological expedition and it likely belongs to an extinct bird.,modal,it,David| wants| to| discover| a| bone| on| his| arche|ological| expedition| and| it| likely| belongs| to| an| extinct| bird|.,-9.358697|-0.39559945|-8.3082695|-3.382022|-10.1711855|-5.3183727|-2.1132019|-10.307054|-0.09957572|-2.9612784|-2.9044526|-4.643898|-11.004077|-2.696465|-0.018635368|-2.0783637|-1.7637724|-5.447979|-0.7904121,-11.004077
15_bone_modal,David wants to discover a bone on his archeological expedition and he is prepared to spend a long time at the excavation site.,modal,subj,David| wants| to| discover| a| bone| on| his| arche|ological| expedition| and| he| is| prepared| to| spend| a| long| time| at| the| excavation| site|.,-9.359034|-0.39537826|-8.309288|-3.3865812|-10.179483|-5.322261|-2.109731|-10.328706|-0.100188084|-2.9737546|-2.907276|-2.106217|-2.5238323|-5.694598|-0.17507271|-5.3074164|-1.7866701|-2.376102|-0.07588778|-3.6354597|-1.3388084|-2.1087656|-0.40099454|-0.816644,-2.5238323
15_bone_managed,David managed to discover a bone on his archeological expedition. It likely belonged to an extinct bird species.,managed,it,David| managed| to| discover| a| bone| on| his| arche|ological| expedition|.| It| likely| belonged| to| an| extinct| bird| species|.,-10.866169|-0.21063825|-8.1814165|-1.9778333|-10.148498|-4.52728|-1.7655584|-11.73744|-0.082945295|-3.0279508|-1.3595532|-2.7904599|-9.166194|-1.0588372|-0.009923799|-1.9522184|-2.4964437|-4.6060166|-2.317897|-0.9395161,-9.166194
15_bone_managed,David managed to discover a bone on his archeological expedition. He brought it back to the lab for an extensive analysis.,managed,subj,David| managed| to| discover| a| bone| on| his| arche|ological| expedition|.| He| brought| it| back| to| the| lab| for| an| extensive| analysis|.,-10.867315|-0.21146996|-8.184675|-1.9767232|-10.136178|-4.527126|-1.7670335|-11.748704|-0.084506705|-3.0524623|-1.3602066|-1.730203|-2.9220486|-0.22260007|-1.0073035|-0.63806355|-0.7943189|-1.1574067|-2.0753996|-4.6245227|-5.4811206|-0.93120706|-0.44686913,-2.9220486
15_bone_failed,David failed to discover a bone on his archeological expedition. It likely belonged to an extinct bird species.,failed,it,David| failed| to| discover| a| bone| on| his| arche|ological| expedition|.| It| likely| belonged| to| an| extinct| bird| species|.,-11.303518|-0.2984744|-7.3904276|-2.7085404|-8.718567|-5.511117|-1.7728114|-10.982982|-0.061271317|-2.7130306|-1.3137589|-4.4605675|-9.409664|-3.9990547|-0.019546123|-1.985332|-1.8556278|-4.505375|-2.4538848|-1.1235396,-9.409664
15_bone_failed,David failed to discover a bone on his archeological expedition. He also didn't find anything else worth analyzing.,failed,subj,David| failed| to| discover| a| bone| on| his| arche|ological| expedition|.| He| also| didn|'t| find| anything| else| worth| analyzing|.,-11.304076|-0.30047518|-7.379245|-2.7013848|-8.713136|-5.4999013|-1.7742265|-10.999137|-0.060989417|-2.6977541|-1.3138974|-2.28539|-4.032961|-2.8044357|-0.50703615|-1.2570367|-3.126138|-2.2016082|-4.039239|-8.208095|-0.69347894,-4.032961
16_house_affirmative,Lisa built a house and it is the most beautiful building I have ever seen.,affirmative,it,Lisa| built| a| house| and| it| is| the| most| beautiful| building| I| have| ever| seen|.,-10.506181|-1.335709|-3.6765497|-3.0449774|-3.4937305|-2.1835237|-3.7109058|-1.9982969|-1.1561512|-5.663581|-1.0904489|-0.42795157|-0.102894984|-0.09642954|-0.51982045,-2.1835237
16_house_affirmative,Lisa built a house and she made sure that every room gets a lot of sunlight.,affirmative,subj,Lisa| built| a| house| and| she| made| sure| that| every| room| gets| a| lot| of| sunlight|.,-10.505721|-1.3278722|-3.6681156|-3.048457|-3.4040623|-4.085045|-3.9820838|-1.2999164|-3.1931367|-2.0340755|-8.57415|-1.1769718|-3.187595|-0.010231585|-1.6947384|-0.48967606,-4.085045
16_house_negated,Lisa didn't build a house and it is the most beautiful building I have ever seen.,negated,it,Lisa| didn|'t| build| a| house| and| it| is| the| most| beautiful| building| I| have| ever| seen|.,-6.691644|-0.29014528|-10.489724|-2.164423|-3.111455|-4.158374|-4.35384|-3.11994|-3.911143|-3.1024137|-2.1468806|-5.2997108|-0.9477747|-0.600139|-0.15916045|-0.24517587|-0.60586286,-3.11994
16_house_negated,Lisa didn't build a house and she lied about several other things as well.,negated,subj,Lisa| didn|'t| build| a| house| and| she| lied| about| several| other| things| as| well|.,-6.689222|-0.28765398|-10.486881|-2.1629872|-3.1145387|-4.1494317|-2.4075294|-9.016558|-0.8591459|-8.058235|-2.3382926|-0.44497004|-2.9019847|-0.0443129|-0.58900166,-9.016558
16_house_know,I know that Lisa built a house. It is the most beautiful building I have ever seen.,know,it,I| know| that| Lisa| built| a| house|.| It| is| the| most| beautiful| building| I| have| ever| seen|.,-4.262303|-2.3906283|-9.834592|-10.274545|-1.5606151|-3.384123|-3.1510055|-3.0814207|-2.1252851|-3.6614494|-2.700895|-0.9079605|-5.345229|-0.84149665|-0.45122242|-0.067121774|-0.058974717|-0.43117815,-2.1252851
16_house_know,I know that Lisa built a house. She made sure that every room gets a lot of sunlight.,know,subj,I| know| that| Lisa| built| a| house|.| She| made| sure| that| every| room| gets| a| lot| of| sunlight|.,-4.262303|-2.3906283|-9.834592|-10.274545|-1.5564458|-3.384918|-3.163802|-2.1445744|-4.7288156|-3.1873455|-1.0725191|-3.677029|-2.6902504|-8.426426|-1.3604656|-2.3584096|-0.006230814|-1.3977245|-0.5850594,-4.7288156
16_house_doubt,I doubt that Lisa built a house. It is the most beautiful building I have ever seen.,doubt,it,I| doubt| that| Lisa| built| a| house|.| It| is| the| most| beautiful| building| I| have| ever| seen|.,-8.071819|-1.9218299|-10.119824|-10.373172|-2.2441454|-3.7806647|-2.6060584|-3.4880116|-1.950428|-4.3330536|-2.9610941|-2.09115|-3.0870101|-0.7566262|-0.5880338|-0.074647814|-0.050379097|-0.37073702,-1.950428
16_house_doubt,I doubt that Lisa built a house. She lied about several other things as well.,doubt,subj,I| doubt| that| Lisa| built| a| house|.| She| lied| about| several| other| things| as| well|.,-8.071802|-1.9226406|-10.123024|-10.360133|-2.2389996|-3.7748442|-2.6120758|-1.9711808|-8.974166|-1.2596668|-6.8159833|-1.9777399|-0.13617472|-2.9095998|-0.03845841|-0.6331017,-8.974166
16_house_modal,Lisa wants to build a house and it is the most beautiful building I have ever seen.,modal,it,Lisa| wants| to| build| a| house| and| it| is| the| most| beautiful| building| I| have| ever| seen|.,-8.666266|-0.38750717|-5.610059|-0.6568035|-2.7078407|-3.0732486|-4.9814177|-1.8277309|-3.451634|-3.3333256|-2.5346158|-5.0788493|-2.4627154|-0.4950221|-0.11052368|-0.05720244|-0.52171266,-1.8277309
16_house_modal,Lisa wants to build a house and she already bought a plot of land.,modal,subj,Lisa| wants| to| build| a| house| and| she| already| bought| a| plot| of| land|.,-8.6666155|-0.3903115|-5.611342|-0.6583443|-2.6991923|-3.074417|-2.4724948|-4.985324|-3.6821814|-1.5260793|-1.6545807|-0.4680812|-0.014693726|-0.7498519,-4.985324
16_house_managed,Lisa managed to build a house. It is the most beautiful building I have ever seen.,managed,it,Lisa| managed| to| build| a| house|.| It| is| the| most| beautiful| building| I| have| ever| seen|.,-9.759429|-0.10281167|-7.3641367|-0.83367133|-4.3939767|-3.6681192|-2.7014687|-2.4193425|-3.1949663|-2.8091977|-1.1952446|-4.5861864|-1.4374986|-0.5590795|-0.13320538|-0.055202976|-0.48437318,-2.4193425
16_house_managed,Lisa managed to build a house. She made sure that every room gets a lot of sunlight.,managed,subj,Lisa| managed| to| build| a| house|.| She| made| sure| that| every| room| gets| a| lot| of| sunlight|.,-9.760427|-0.10013649|-7.362871|-0.82950246|-4.39534|-3.6728218|-1.8381699|-4.2179585|-2.9909635|-1.5204954|-3.7528439|-2.3523288|-8.063922|-1.2516689|-3.1737776|-0.0077617597|-1.2844908|-0.802227,-4.2179585
16_house_failed,Lisa failed to build a house. It is the most beautiful building I have ever seen.,failed,it,Lisa| failed| to| build| a| house|.| It| is| the| most| beautiful| building| I| have| ever| seen|.,-11.307918|-0.17213815|-7.7065988|-1.508929|-5.1361384|-3.1905189|-4.3013153|-2.1515913|-3.7106695|-3.1634703|-2.2229085|-3.5496926|-1.5443957|-0.5080844|-0.084831715|-0.062020455|-0.4837982,-2.1515913
16_house_failed,Lisa failed to build a house. She lied about several other things as well.,failed,subj,Lisa| failed| to| build| a| house|.| She| lied| about| several| other| things| as| well|.,-11.308484|-0.17374188|-7.7125335|-1.4982747|-5.1401024|-3.1934383|-2.269143|-7.067586|-1.5410333|-7.896384|-3.1108387|-0.69985217|-1.644538|-0.016707549|-0.5607389,-7.067586
