id,sentence,type,pronoun,tokens,log_probs,continuation
1_dog_affirmative,John owns dogs and they,affirmative,it,"John| owns| dogs| and| they| are| very| cute|.|
|
|John| owns| dogs| and",-12.05151|-10.199555|-1.7167671|-4.073183|-1.3159114|-2.6136863|-2.2803595|-0.6303612|-1.1520212|-0.0011231161|-1.8737514|-1.8403416|-0.9400532|-0.1430766,"John owns dogs and they are very cute.

John owns dogs and"
1_dog_negated,John doesn't own dogs and they,negated,it,"John| doesn|'t| own| dogs| and| they| don|'t| have| a| cat|.|
|
|John| doesn",-9.116043|-0.3797415|-5.7230887|-7.4335866|-3.2686217|-4.8219123|-1.6011995|-0.005419229|-1.871778|-1.2689596|-1.5921042|-0.83912325|-1.0118868|-0.0023998371|-2.2535417|-1.4300297,"John doesn't own dogs and they don't have a cat.

John doesn"
1_dog_know,I know that John owns dogs. They,know,it,"I| know| that| John| owns| dogs|.| They| are| very| cute|.|
|
|I| know| that| John",-4.262452|-2.390003|-7.7231784|-8.214559|-8.860041|-1.7504234|-4.757856|-1.1517426|-2.7016227|-2.1885862|-0.57829124|-1.4394643|-0.0007470167|-1.9345368|-0.9385949|-0.122532256|-0.6693891,"I know that John owns dogs. They are very cute.

I know that John"
1_dog_doubt,I doubt that John owns dogs. They,doubt,it,"I| doubt| that| John| owns| dogs|.| They| are| too| much| trouble|.|
|
|I| doubt| that",-8.072716|-1.9201941|-7.7560396|-9.350591|-8.9218025|-1.5556065|-6.0608945|-1.7690835|-2.2614822|-1.433537|-0.87012213|-0.7446884|-1.5117166|-0.00068253983|-2.4830081|-0.91731256|-0.14631273,"I doubt that John owns dogs. They are too much trouble.

I doubt that"
1_dog_modal,John wants to own dogs and they,modal,it,"John| wants| to| own| dogs| and| they| are| not| allowed| in| the| building|.|
|
|John",-10.131632|-0.41485745|-7.4697704|-8.808033|-2.2330313|-5.230457|-1.7395067|-2.2996457|-0.6165884|-0.92385536|-0.74327546|-1.64206|-0.6851275|-1.1330972|-0.0016911771|-1.7102482,"John wants to own dogs and they are not allowed in the building.

John"
1_dog_managed,John managed to adopt dogs. They,managed,it,"John| managed| to| adopt| dogs|.| They| were| a| pair| of| German| She|pher|ds|,| and",-10.893146|-0.40163732|-10.016038|-11.96298|-4.3281784|-3.1115053|-1.3370007|-3.0129516|-2.8586206|-0.17098787|-3.3641431|-0.78355074|-0.09754003|-0.00025932747|-1.2695179|-2.1890206,"John managed to adopt dogs. They were a pair of German Shepherds, and"
1_dog_failed,John failed to adopt dogs. They,failed,it,"John| failed| to| adopt| dogs|.| They| were| too| much| trouble|.|
|
|John| was| a",-11.397318|-0.6134152|-8.953412|-11.616639|-3.0582635|-4.0522428|-1.6546428|-2.051321|-1.2596265|-1.2174442|-0.63337827|-1.6087955|-0.0022089588|-1.7075727|-2.2903018|-1.7427071,"John failed to adopt dogs. They were too much trouble.

John was a"
2_car_affirmative,Lucy has cars and they,affirmative,it,"Lu|cy| has| cars| and| they| are| all| very| nice|.| She| has| a| Mercedes|,",-1.6441532|-5.217131|-13.064311|-2.148841|-5.961973|-1.4638307|-2.3537023|-3.0438874|-1.8961204|-1.0154363|-1.6111709|-1.3344401|-0.76128125|-3.1640496|-1.3957248,"Lucy has cars and they are all very nice. She has a Mercedes,"
2_car_negated,Lucy doesn't have cars and they,negated,it,"Lu|cy| doesn|'t| have| cars| and| they| don|'t| have| a| car|.|
|
|They| don",-1.6437902|-7.2948627|-0.39902702|-2.6889431|-11.312664|-3.2366083|-5.104254|-1.4511784|-0.0023275432|-0.7272354|-2.6532493|-2.41844|-1.413597|-1.9187927|-0.0021170285|-2.5154316|-1.7137977,"Lucy doesn't have cars and they don't have a car.

They don"
2_car_know,I know that Lucy has cars. They,know,it,I| know| that| Lucy| has| cars|.| They|'re| all| over| the| place|.| I|'ve| seen| them,-4.262303|-2.3906283|-8.977656|-2.560508|-12.779828|-2.7495484|-4.3166375|-1.5158958|-2.251644|-1.5188574|-0.47814584|-1.3333882|-0.83346766|-1.5474554|-2.0077336|-0.83974254|-0.5959259,I know that Lucy has cars. They're all over the place. I've seen them
2_car_doubt,I doubt that Lucy has cars. They,doubt,it,"I| doubt| that| Lucy| has| cars|.| They|'re| probably| all| in| the| garage|.""|
|
|""",-8.072402|-1.9173833|-10.228864|-3.1989944|-11.875529|-3.2739575|-3.8061986|-1.6387329|-1.9032447|-2.0927591|-2.1074152|-0.9423305|-1.3732727|-1.2476803|-0.3337678|-0.0002997486|-0.45151034,"I doubt that Lucy has cars. They're probably all in the garage.""

"""
2_car_modal,Lucy wants to have cars and they,modal,it,Lu|cy| wants| to| have| cars| and| they| are| expensive|.| She| wants| to| have| a| house| and,-1.6444104|-7.67158|-0.47012976|-4.1471033|-12.799646|-1.8314885|-7.488176|-2.1057305|-2.2199113|-0.91468686|-1.8234748|-1.1043546|-0.5487339|-0.82751364|-1.0155123|-1.9796242|-0.6186901,Lucy wants to have cars and they are expensive. She wants to have a house and
2_car_managed,Lucy managed to rent cars. They,managed,it,"Lu|cy| managed| to| rent| cars|.| They| were| all| the| same|,| but| she| didn|'t| care",-1.6446073|-9.065939|-0.42915657|-10.117308|-9.325436|-4.5667396|-2.4918244|-1.9532224|-3.175203|-2.9804015|-0.20984082|-1.9794422|-2.5617297|-1.5702146|-2.4617355|-0.24183437|-0.91132194,"Lucy managed to rent cars. They were all the same, but she didn't care"
2_car_failed,Lucy failed to rent cars. They,failed,it,Lu|cy| failed| to| rent| cars|.| They| were| all| taken|.| She| tried| to| rent| a| boat,-1.6444117|-10.958992|-0.25630152|-10.823963|-6.719537|-3.8601649|-4.0658937|-1.7820021|-1.560841|-1.583689|-0.51412356|-1.5481579|-2.3338168|-1.1070248|-1.7869426|-0.380469|-1.8102636,Lucy failed to rent cars. They were all taken. She tried to rent a boat
3_bear_affirmative,Carol saw bears at the zoo and they,affirmative,it,"Car|ol| saw| bears| at| the| zoo| and| they| were| so| cute|.|
|
|I| saw| a| bear",-4.5730557|-8.131914|-13.187149|-3.4537418|-1.0710056|-2.0610666|-2.22752|-3.7006657|-0.9238208|-2.4436123|-1.0391605|-1.0328571|-1.5159217|-0.0017118911|-2.6953466|-2.0700166|-1.1753019|-1.1608745,"Carol saw bears at the zoo and they were so cute.

I saw a bear"
3_bear_negated,Carol didn't see bears at the zoo and they,negated,it,Car|ol| didn|'t| see| bears| at| the| zoo| and| they| didn|'t| see| her|.| She| was| too| busy| looking,-4.5737367|-6.219467|-0.33748707|-4.1512704|-12.900539|-3.6487195|-1.5968012|-2.2570477|-3.831548|-4.053204|-1.2473059|-0.001315517|-1.6784489|-0.7965993|-0.71160674|-1.4943079|-2.1372344|-2.9192755|-1.1537433|-1.5553398,Carol didn't see bears at the zoo and they didn't see her. She was too busy looking
3_bear_know,I know that Carol saw bears at the zoo. They,know,it,"I| know| that| Carol| saw| bears| at| the| zoo|.| They| were| in| a| cage|.|
|
|I| know| that",-4.26207|-2.3886948|-10.563387|-7.2194057|-11.708115|-3.4840035|-1.0760145|-2.9122968|-1.5910276|-4.981286|-1.1444511|-2.5205047|-1.1579294|-0.3677543|-0.7407888|-1.87245|-0.0010707263|-1.773918|-0.7030667|-0.112460144,"I know that Carol saw bears at the zoo. They were in a cage.

I know that"
3_bear_doubt,I doubt that Carol saw bears at the zoo. They,doubt,it,"I| doubt| that| Carol| saw| bears| at| the| zoo|.| They| were| probably| in| the| wild|.|
|
|I| doubt",-8.071989|-1.9223516|-11.009945|-6.742662|-12.608182|-3.4379873|-1.5817193|-3.1131334|-1.3559238|-5.004501|-2.0565352|-1.1957904|-1.8620646|-0.9995705|-2.9187262|-0.9446209|-1.6173851|-0.0019561825|-2.5263011|-1.5605347,"I doubt that Carol saw bears at the zoo. They were probably in the wild.

I doubt"
3_bear_modal,Carol wants to see bears at the zoo and they,modal,it,"Car|ol| wants| to| see| bears| at| the| zoo| and| they| go| to| the| zoo|.|
|
|Car|ol| wants",-4.5725837|-8.4969015|-0.49553382|-3.58068|-11.988602|-4.1690855|-0.96373945|-0.96822137|-3.0119634|-4.4926205|-2.1005836|-1.0841815|-0.38529733|-0.51022846|-0.8689414|-1.5102642|-0.0019944662|-1.7988827|-0.0019076335|-0.5328428,"Carol wants to see bears at the zoo and they go to the zoo.

Carol wants"
3_bear_managed,Carol managed to see bears at the zoo. They,managed,it,"Car|ol| managed| to| see| bears| at| the| zoo|.| They| were| in| a| cage|,| but| she| was| able| to",-4.5725837|-9.506661|-0.4126607|-5.89211|-13.595181|-3.319576|-1.8008999|-2.4804664|-1.979726|-3.760976|-0.85450995|-2.6853335|-0.9884181|-1.6508629|-1.1008115|-0.5270844|-1.3729956|-1.8514786|-1.5915968|-0.0106732,"Carol managed to see bears at the zoo. They were in a cage, but she was able to"
3_bear_failed,Carol failed to see bears at the zoo. They,failed,it,"Car|ol| failed| to| see| bears| at| the| zoo|.| They| were| all| hiding|.|
|
|The| zoo| was| closed",-4.5725837|-11.260001|-0.22960266|-3.2256975|-13.34653|-3.2539103|-1.4286314|-2.7512577|-1.4454771|-4.5495524|-1.024537|-2.3075004|-1.9874644|-1.1120082|-1.0463527|-0.0021581836|-2.9040709|-2.0954022|-1.6720659|-2.0231383,"Carol failed to see bears at the zoo. They were all hiding.

The zoo was closed"
4_book_affirmative,Susan published books and they,affirmative,it,Susan| published| books| and| they| were| very| successful|.| She| was| a| very| good| writer,-9.221799|-6.4109516|-2.7676158|-7.7009864|-1.6706593|-2.6848402|-1.232182|-0.5335837|-1.6738051|-1.7540898|-1.7603601|-1.8942608|-1.5067834|-0.59366196,Susan published books and they were very successful. She was a very good writer
4_book_negated,Susan didn't publish books and they,negated,it,Susan| didn|'t| publish| books| and| they| didn|'t| have| a| website|.| They| didn|'t| even,-6.3202176|-0.33390546|-10.213263|-6.110932|-4.0782266|-4.9497337|-1.4802115|-0.0015039567|-1.6164808|-1.3583248|-2.1188297|-0.7474758|-1.9679831|-1.7589234|-0.0012231303|-1.4097265,Susan didn't publish books and they didn't have a website. They didn't even
4_book_know,I know that Susan published books. They,know,it,I| know| that| Susan| published| books|.| They| were| very| good|.| I| know| that| she| was| a,-4.2624497|-2.3897922|-9.862944|-11.801618|-5.9222198|-3.1234555|-4.630198|-1.1665901|-3.004786|-1.662445|-1.0318736|-1.537102|-2.5623877|-0.4490533|-1.0073498|-1.5479487|-1.2128865,I know that Susan published books. They were very good. I know that she was a
4_book_doubt,I doubt that Susan published books. They,doubt,it,"I| doubt| that| Susan| published| books|.| They| were| probably| published| by| her| husband|,| who| was| a",-8.071989|-1.9223516|-9.430104|-12.702593|-7.2439127|-3.213055|-4.8564816|-1.1337305|-1.4853388|-1.8452005|-0.3624338|-1.8314052|-1.4152508|-1.2795871|-2.2316668|-1.2202091|-1.030371,"I doubt that Susan published books. They were probably published by her husband, who was a"
4_book_modal,Susan wants to publish books and they,modal,it,"Susan| wants| to| publish| books| and| they| are| looking| for| a| publisher|.|
|
|Susan| wants",-7.760685|-0.38770884|-7.7566867|-5.7644567|-2.4949036|-6.0814633|-1.9755014|-2.9155357|-0.19280913|-1.3470895|-2.104911|-0.5985948|-1.5898535|-0.004638122|-2.511734|-1.8727603,"Susan wants to publish books and they are looking for a publisher.

Susan wants"
4_book_managed,Susan managed to write books. They,managed,it,Susan| managed| to| write| books|.| They| were| not| as| good| as| the| ones| she| had| written,-9.99577|-0.09541632|-6.20614|-7.774005|-4.0184712|-4.1232953|-1.2514077|-2.5243812|-2.407839|-1.0261232|-0.06645072|-2.05166|-1.021221|-0.9007845|-1.0610417|-0.92747635,Susan managed to write books. They were not as good as the ones she had written
4_book_failed,Susan failed to write books. They,failed,it,Susan| failed| to| write| books|.| They| were| not| her| for|te|.| She| was| a| great,-11.023036|-0.21683748|-5.9102583|-6.887488|-2.5321152|-5.1273723|-1.7671776|-2.8137507|-2.6825535|-2.2812107|-0.0012037387|-0.3403114|-1.4392234|-1.4957521|-1.2124779|-3.0252051,Susan failed to write books. They were not her forte. She was a great
5_shirt_affirmative,Mary found shirts at the store and they,affirmative,it,"Mary| found| shirts| at| the| store| and| they| were| able| to| get| back| to| the| house|.|
",-7.6194596|-13.219799|-4.198933|-1.0824496|-3.6964834|-2.1337817|-3.144585|-1.7335205|-2.8943272|-0.005830067|-1.5865386|-2.4197228|-0.6734876|-0.47493443|-1.955127|-1.6986891|-2.1668208,"Mary found shirts at the store and they were able to get back to the house.
"
5_shirt_negated,Mary didn't find shirts at the store and they,negated,it,Mary| didn|'t| find| shirts| at| the| store| and| they| were| out| of| stock| at| the| other| store|.| She,-7.4551835|-0.45375654|-5.7980075|-13.478244|-3.5845768|-1.1964227|-1.8785852|-3.2313294|-4.045698|-2.0517237|-2.0947235|-0.08233397|-1.7961183|-1.4299142|-0.66010815|-1.9783354|-1.3982378|-0.8009659|-1.5055889,Mary didn't find shirts at the store and they were out of stock at the other store. She
5_shirt_know,I know that Mary found shirts at the store. They,know,it,"I| know| that| Mary| found| shirts| at| the| store|.| They| were| on| sale|.|
|
|I| know| that| Mary",-4.262352|-2.3885374|-9.143673|-6.7670074|-12.717768|-3.0385926|-1.6024085|-3.5616775|-2.463315|-4.4866843|-1.2041637|-1.3509297|-0.16573447|-1.1878464|-1.5505785|-0.00095103995|-1.9161999|-0.4849598|-0.10129927|-0.48839456,"I know that Mary found shirts at the store. They were on sale.

I know that Mary"
5_shirt_doubt,I doubt that Mary found shirts at the store. They,doubt,it,"I| doubt| that| Mary| found| shirts| at| the| store|.| They| were| probably| made| by| her| mother|.|
|
|Mary",-8.072012|-1.9181265|-9.088932|-6.6432657|-13.530943|-3.816995|-1.4887143|-3.0258458|-1.8152863|-3.4121714|-1.7675745|-0.48017868|-2.3843167|-0.8636839|-1.3571187|-1.095833|-1.2113196|-1.5842135|-0.0027548044|-2.9011436,"I doubt that Mary found shirts at the store. They were probably made by her mother.

Mary"
5_shirt_modal,Mary wants to find shirts at the store and they,modal,it,Mary| wants| to| find| shirts| at| the| store| and| they| are| all| out| of| her| size|.| She| is| upset,-9.947539|-0.5215013|-4.6814723|-12.316426|-4.6374073|-1.5334876|-2.1047487|-4.00906|-4.2307224|-1.871224|-2.2786877|-1.8381288|-0.45628706|-0.6301483|-0.03577312|-0.2992114|-1.318051|-2.164243|-2.568912,Mary wants to find shirts at the store and they are all out of her size. She is upset
5_shirt_managed,Mary managed to find shirts at the store. They,managed,it,"Mary| managed| to| find| shirts| at| the| store|.| They| were| a| little| big|,| but| she| didn|'t| care",-10.077516|-0.2793577|-3.6577919|-11.245289|-4.3173566|-1.2318647|-3.4208548|-2.1223695|-2.9968662|-0.794546|-2.2843323|-0.80080247|-1.465703|-0.82992536|-0.100061916|-1.2808168|-1.978315|-0.21796864|-0.82101846,"Mary managed to find shirts at the store. They were a little big, but she didn't care"
5_shirt_failed,Mary failed to find shirts at the store. They,failed,it,"Mary| failed| to| find| shirts| at| the| store|.| They| were| all| too| big|.|
|
|Mary| failed| to",-11.524528|-0.30735037|-4.043945|-13.483342|-4.02817|-1.2491907|-2.2073996|-1.8624436|-4.782556|-1.2819539|-1.3751932|-0.93105435|-1.1935173|-0.6102325|-1.2408873|-0.0014391888|-1.3831027|-2.3192306|-0.019738393,"Mary failed to find shirts at the store. They were all too big.

Mary failed to"
6_rat_affirmative,Carla got pet rats and they,affirmative,it,Car|la| got| pet| rats| and| they| were| so| cute|.| I| was| jealous|.| I| wanted,-4.754235|-7.336033|-11.330627|-8.065153|-2.6075587|-3.1572642|-1.8282645|-2.5070784|-0.90308905|-1.2318138|-1.8454458|-2.677598|-2.363307|-1.1353503|-1.3095946|-1.68992,Carla got pet rats and they were so cute. I was jealous. I wanted
6_rat_negated,Carla didn't get pet rats and they,negated,it,"Car|la| didn|'t| get| pet| rats| and| they| were| not| allowed| to| be| in| the| house|.|
",-4.7530766|-5.885615|-0.2810215|-4.247388|-11.523924|-7.597609|-4.287023|-3.8474438|-2.0847363|-2.7110713|-2.9241083|-0.774279|-1.8282514|-1.5137036|-0.6915328|-0.9231046|-0.6393185|-1.9230376,"Carla didn't get pet rats and they were not allowed to be in the house.
"
6_rat_know,I know that Carla got pet rats. They,know,it,I| know| that| Car|la| got| pet| rats|.| They| were| so| cute|.| I| think| she| had| two| of,-4.2625704|-2.3891652|-9.504979|-2.0953681|-5.992834|-11.665789|-6.030572|-2.5502546|-2.6775172|-1.4168713|-2.8228595|-0.68702143|-0.9705509|-1.3351135|-2.7236052|-1.2425373|-1.8248241|-1.179086|-1.013688,I know that Carla got pet rats. They were so cute. I think she had two of
6_rat_doubt,I doubt that Carla got pet rats. They,doubt,it,I| doubt| that| Car|la| got| pet| rats|.| They|'re| not| exactly| the| most| popular| pet|.| I|'m,-8.071987|-1.9223529|-9.48205|-1.9990302|-5.5875134|-11.821439|-6.075518|-1.9400296|-3.0695987|-1.1668721|-1.9916843|-1.9967159|-1.5402999|-1.5529622|-1.6953018|-0.9098801|-1.6503869|-2.0323117|-1.9062814,I doubt that Carla got pet rats. They're not exactly the most popular pet. I'm
6_rat_modal,Carla wants to get pet rats and they,modal,it,Car|la| wants| to| get| pet| rats| and| they| are| so| cute|.| I| want| to| get| a| pet,-4.75377|-8.314785|-0.4855908|-3.4402971|-10.282836|-6.6461887|-2.7926025|-4.4961634|-1.6502663|-3.0021994|-0.6755389|-1.3858181|-1.8127021|-1.9483056|-0.86595714|-0.5351413|-1.2403601|-2.3922756,Carla wants to get pet rats and they are so cute. I want to get a pet
6_rat_managed,Carla managed to get pet rats. They,managed,it,Car|la| managed| to| get| pet| rats|.| They| were| so| cute|.| I| was| so| jealous|.| I,-4.754254|-10.335542|-0.38529548|-2.083691|-12.44899|-8.424905|-2.796474|-2.4573495|-1.2949569|-2.7525973|-0.9193446|-1.1602621|-1.8133131|-2.7757337|-2.5718827|-0.7912192|-0.58352816|-1.2662302,Carla managed to get pet rats. They were so cute. I was so jealous. I
6_rat_failed,Carla failed to get pet rats. They,failed,it,Car|la| failed| to| get| pet| rats|.| They| were| too| expensive|.| She| got| a| ham|ster| instead,-4.753673|-11.147278|-0.23526886|-3.3548286|-13.026628|-7.831532|-3.3326328|-3.9393065|-1.659146|-1.9296293|-1.2646105|-0.829451|-1.4723201|-2.3494623|-1.0552704|-2.1004324|-0.0010966838|-0.28167793,Carla failed to get pet rats. They were too expensive. She got a hamster instead
7_beer_affirmative,Sam ordered beers at the bar and they,affirmative,it,"Sam| ordered| beers| at| the| bar| and| they| took| a| table| in| the| corner|.|
|
|""",-9.449375|-8.4321165|-3.0363998|-0.17331974|-0.22789237|-0.94458175|-2.0902064|-1.8819684|-0.71724254|-0.58921945|-1.2428166|-0.28252986|-0.61193943|-0.5472333|-1.5981375|-0.000353232|-0.7733356,"Sam ordered beers at the bar and they took a table in the corner.

"""
7_beer_negated,Sam didn't order beers at the bar and they,negated,it,Sam| didn|'t| order| beers| at| the| bar| and| they| didn|'t| go| to| a| table|.| They| stood| in,-7.0193605|-0.28129226|-9.271524|-8.928959|-3.713899|-0.73882455|-0.6194329|-3.5988028|-2.4283957|-1.2378834|-0.0010522894|-2.424595|-0.74324954|-0.8599411|-0.28476247|-0.52616733|-1.1554645|-2.1723561|-1.8137119,Sam didn't order beers at the bar and they didn't go to a table. They stood in
7_beer_know,I know that Sam ordered beers at the bar. They,know,it,"I| know| that| Sam| ordered| beers| at| the| bar|.| They| were| served| in| tall| glasses|,| and| I| remember| that",-4.261593|-2.3901029|-8.488113|-9.267272|-10.392135|-3.1679382|-0.47436962|-0.69492465|-1.8096493|-4.173409|-1.5414284|-2.5107703|-0.6819425|-2.0265217|-0.9700157|-1.360372|-1.5667108|-1.9589372|-2.2732255|-1.5161622,"I know that Sam ordered beers at the bar. They were served in tall glasses, and I remember that"
7_beer_doubt,I doubt that Sam ordered beers at the bar. They,doubt,it,"I| doubt| that| Sam| ordered| beers| at| the| bar|.| They| were| probably| served| to| him| by| the| bartender|.|
",-8.072357|-1.9217082|-8.651535|-9.895556|-11.697582|-3.2120988|-1.055088|-1.1165695|-1.3886422|-4.198316|-1.9428395|-0.76391613|-2.7903798|-1.3102294|-0.67516977|-1.8502271|-1.147796|-1.3871068|-0.94959164|-1.7589248,"I doubt that Sam ordered beers at the bar. They were probably served to him by the bartender.
"
7_beer_modal,Sam wants to order beers at the bar and they,modal,it,"Sam| wants| to| order| beers| at| the| bar| and| they|'re| all| out| of| beer|.|
|
|Sam|:",-8.37808|-0.40596014|-8.018745|-7.9809613|-2.9995801|-0.5590423|-0.37421963|-2.5504909|-4.6428885|-2.4615343|-2.4716666|-0.7293697|-0.44162872|-1.8450406|-0.768997|-1.7419496|-0.0013993168|-1.6907805|-1.534531,"Sam wants to order beers at the bar and they're all out of beer.

Sam:"
7_beer_managed,Sam managed to order beers at the bar. They,managed,it,"Sam| managed| to| order| beers| at| the| bar|.| They| were| served| in| frost|ed| glasses|,| and| the| foam",-9.609608|-0.13900305|-8.373603|-8.684558|-3.2232237|-0.33755833|-0.33572936|-2.3142402|-2.865982|-1.4444101|-2.2937546|-0.8514188|-2.2022395|-0.25061214|-0.71467775|-1.4726654|-1.2035587|-1.7489132|-2.222412,"Sam managed to order beers at the bar. They were served in frosted glasses, and the foam"
7_beer_failed,Sam failed to order beers at the bar. They,failed,it,Sam| failed| to| order| beers| at| the| bar|.| They| were| served| to| him| in| a| frost|ed| glass|.,-11.335543|-0.36897922|-8.517813|-9.679587|-3.1181355|-0.572748|-0.76301295|-1.3032688|-4.3205037|-1.9174604|-3.057659|-1.6564882|-1.148068|-1.6810528|-1.5397094|-2.406635|-0.5410814|-1.0033656|-1.2126921,Sam failed to order beers at the bar. They were served to him in a frosted glass.
8_cake_affirmative,Michael baked cakes and they,affirmative,it,"Michael| baked| cakes| and| they| were| delicious|.|
|
|I| was| so| happy| to",-13.238699|-6.073831|-1.871235|-5.205753|-1.67752|-1.9405937|-0.6706335|-1.4676125|-0.0028899538|-2.4939742|-3.0383153|-3.086367|-1.9566272|-1.3446385,"Michael baked cakes and they were delicious.

I was so happy to"
8_cake_negated,Michael didn't bake cakes and they,negated,it,"Michael| didn|'t| bake| cakes| and| they| didn|'t| have| a| dog|.|
|
|""|I",-6.964642|-0.29203805|-12.185942|-3.8481796|-3.6963224|-5.3005257|-1.1957105|-0.00089985156|-1.1321837|-1.3377566|-2.559143|-0.7986041|-1.5322926|-0.0008356018|-1.8723627|-1.9820173,"Michael didn't bake cakes and they didn't have a dog.

""I"
8_cake_know,I know that Michael baked cakes. They,know,it,I| know| that| Michael| baked| cakes|.| They| were| delicious|.| I| know| that| he| was| a| good,-4.262303|-2.3906283|-8.552139|-11.961956|-4.7146072|-2.8320556|-4.699309|-1.0774764|-2.2822096|-0.7987381|-1.8149322|-2.3684301|-0.42841613|-1.2284012|-2.222066|-1.3447311|-1.836569,I know that Michael baked cakes. They were delicious. I know that he was a good
8_cake_doubt,I doubt that Michael baked cakes. They,doubt,it,"I| doubt| that| Michael| baked| cakes|.| They| were| probably| bought| from| a| bakery|.|
|
|I",-8.072716|-1.9201941|-8.698228|-12.180413|-5.4037924|-2.2663572|-5.408901|-1.5868468|-1.1712164|-2.133784|-1.2467059|-0.69102854|-1.1383955|-1.0727966|-1.9248315|-0.0019963782|-2.6497223,"I doubt that Michael baked cakes. They were probably bought from a bakery.

I"
8_cake_modal,Michael wants to bake cakes and they,modal,it,"Michael| wants| to| bake| cakes| and| they| are| all| delicious|.|
|
|Michael| wants| to| bake",-9.169137|-0.4879547|-9.4806385|-4.6288958|-1.9607464|-6.3083143|-2.1115773|-2.7376268|-2.4953818|-0.87691605|-1.5337276|-0.0029990503|-2.6203003|-2.0276697|-0.059313472|-0.819652,"Michael wants to bake cakes and they are all delicious.

Michael wants to bake"
8_cake_managed,Michael managed to bake cakes. They,managed,it,Michael| managed| to| bake| cakes|.| They| were| not| as| good| as| the| ones| his| mother| made,-9.136803|-0.20726703|-10.740409|-5.2968364|-3.7869506|-4.2396193|-1.0555829|-2.5703201|-1.8479131|-0.84178764|-0.037014533|-1.9990451|-0.5841344|-1.9255297|-0.88587004|-0.984654,Michael managed to bake cakes. They were not as good as the ones his mother made
8_cake_failed,Michael failed to bake cakes. They,failed,it,"Michael| failed| to| bake| cakes|.| They| were| all| burnt|.|
|
|Michael| failed| to| bake",-10.14842|-0.33935633|-11.993453|-4.7746644|-2.9024127|-5.1329107|-1.3478539|-2.3551025|-2.2076108|-0.6731243|-0.97596824|-0.0028008292|-1.9832574|-1.6587213|-0.056384332|-0.70067286,"Michael failed to bake cakes. They were all burnt.

Michael failed to bake"
