id,sentence,type,pronoun,tokens,log_probs,continuation_log_prob,critical_token_idx
9_letter_affirmative,Carolyn wrote a letter to her parents and it's not a big deal.,affirmative,subj,Car|olyn|##wrote|##a|##letter|##to|##her|##parents|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-7.5172167|-14.190676|-12.685987|-9.283796|-8.485653|-9.065218|-8.998713|-11.813357|-7.6763926|-10.688549|-10.930057|-7.5714946|-9.309145|-7.2307706|-13.136431|-10.836615|-12.495738,-69.7030622,9
9_letter_negated,Carolyn didn't write a letter to her parents and it arrived three days after she sent it.,negated,it,Car|olyn|##didn|'t|##write|##a|##letter|##to|##her|##parents|##and|##it|##arrived|##three|##days|##after|##she|##sent|##it|.|<|endoftext|>,-7.5172167|-14.190676|-14.055525|-11.746869|-11.923832|-10.34622|-9.679918|-8.880577|-9.120557|-12.086178|-7.735124|-10.208302|-12.018631|-11.592368|-11.71331|-10.409525|-10.420181|-11.502135|-9.858934|-10.685214|-12.522567,-98.40859999999999,11
9_letter_negated,Carolyn didn't write a letter to her parents and it's not a big deal.,negated,subj,Car|olyn|##didn|'t|##write|##a|##letter|##to|##her|##parents|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-7.5172167|-14.190676|-14.055525|-11.746869|-11.923832|-10.34622|-9.679918|-8.880577|-9.120557|-12.086178|-7.735124|-10.208302|-11.127053|-8.237736|-9.586359|-7.7590275|-13.86571|-11.032304|-12.457739,-71.8164915,11
9_letter_know,I know that Carolyn wrote a letter to her parents. It arrived three days after she sent it.,know,it,I|##know|##that|##Carolyn|##wrote|##a|##letter|##to|##her|##parents|.|##It|##arrived|##three|##days|##after|##she|##sent|##it|.|<|endoftext|>,-8.253021|-10.449959|-5.3576436|-9.821015|-12.948979|-9.254856|-8.870079|-8.777389|-8.770995|-11.142079|-10.654849|-14.262804|-11.656449|-11.24396|-11.320531|-10.1156225|-10.75926|-11.168948|-9.930214|-10.545652|-12.612417,-101.0034405,11
9_letter_know,I know that Carolyn wrote a letter to her parents. It's not a big deal.,know,subj,I|##know|##that|##Carolyn|##wrote|##a|##letter|##to|##her|##parents|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-8.253021|-10.449959|-5.3576436|-9.821015|-12.948979|-9.254856|-8.870079|-8.777389|-8.770995|-11.142079|-10.654849|-14.262804|-11.379896|-7.297997|-9.335565|-6.918705|-13.501119|-10.848985|-12.564134,-73.54507100000001,11
9_letter_doubt,I doubt that Carolyn wrote a letter to her parents. It arrived three days after she sent it.,doubt,it,I|##doubt|##that|##Carolyn|##wrote|##a|##letter|##to|##her|##parents|.|##It|##arrived|##three|##days|##after|##she|##sent|##it|.|<|endoftext|>,-8.253021|-11.769142|-5.1762204|-9.520815|-12.721075|-9.709591|-9.478109|-8.715591|-9.282272|-11.511759|-10.652211|-14.177772|-11.434426|-10.962312|-11.058903|-10.334276|-10.43791|-11.049047|-10.362513|-10.314841|-12.602923,-100.132,11
9_letter_doubt,I doubt that Carolyn wrote a letter to her parents. It's not a big deal.,doubt,subj,I|##doubt|##that|##Carolyn|##wrote|##a|##letter|##to|##her|##parents|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-8.253021|-11.769142|-5.1762204|-9.520815|-12.721075|-9.709591|-9.478109|-8.715591|-9.282272|-11.511759|-10.652211|-14.177772|-11.200178|-8.225985|-9.591952|-7.3597565|-13.942524|-10.684906|-12.579665,-75.1830735,11
9_letter_modal,Carolyn wants to write a letter to her parents and it arrived three days after she sent it.,modal,it,Car|olyn|##wants|##to|##write|##a|##letter|##to|##her|##parents|##and|##it|##arrived|##three|##days|##after|##she|##sent|##it|.|<|endoftext|>,-7.5172167|-14.190676|-12.967413|-8.57999|-11.94393|-9.854685|-9.354074|-8.564291|-8.726102|-11.717656|-7.845676|-9.93022|-11.330325|-11.598653|-11.882284|-9.928024|-10.165833|-11.1203|-9.312609|-10.478643|-12.610271,-95.746891,11
9_letter_modal,Carolyn wants to write a letter to her parents and it's not a big deal.,modal,subj,Car|olyn|##wants|##to|##write|##a|##letter|##to|##her|##parents|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-7.5172167|-14.190676|-12.967413|-8.57999|-11.94393|-9.854685|-9.354074|-8.564291|-8.726102|-11.717656|-7.845676|-9.93022|-11.092768|-8.080341|-9.105116|-6.875782|-13.359562|-11.001102|-12.548992,-69.444891,11
9_letter_managed,Carolyn managed to write a letter to her parents. It arrived three days after she sent it.,managed,it,Car|olyn|##managed|##to|##write|##a|##letter|##to|##her|##parents|.|##It|##arrived|##three|##days|##after|##she|##sent|##it|.|<|endoftext|>,-7.5172167|-14.190676|-12.397939|-8.80104|-12.127659|-8.805193|-8.673359|-8.964617|-8.847617|-11.790637|-11.01514|-14.434016|-11.704299|-11.614008|-11.4084835|-10.116226|-10.305255|-11.435135|-10.212574|-10.875701|-12.669874,-102.10569749999999,11
9_letter_managed,Carolyn managed to write a letter to her parents. It's not a big deal.,managed,subj,Car|olyn|##managed|##to|##write|##a|##letter|##to|##her|##parents|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-7.5172167|-14.190676|-12.397939|-8.80104|-12.127659|-8.805193|-8.673359|-8.964617|-8.847617|-11.790637|-11.01514|-14.434016|-11.376739|-7.771338|-9.6783905|-7.5278826|-13.432381|-11.308351|-12.629465,-75.5290981,11
9_letter_failed,Carolyn failed to write a letter to her parents. It arrived three days after she sent it.,failed,it,Car|olyn|##failed|##to|##write|##a|##letter|##to|##her|##parents|.|##It|##arrived|##three|##days|##after|##she|##sent|##it|.|<|endoftext|>,-7.5172167|-14.190676|-10.785712|-9.220493|-11.792978|-9.7426405|-9.1205|-8.914825|-8.96176|-11.725411|-10.671304|-14.6135025|-11.643663|-11.467546|-11.533636|-10.07315|-10.347177|-10.922107|-10.068298|-10.616669|-12.523532,-101.2857485,11
9_letter_failed,Carolyn failed to write a letter to her parents. It's not a big deal.,failed,subj,Car|olyn|##failed|##to|##write|##a|##letter|##to|##her|##parents|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-7.5172167|-14.190676|-10.785712|-9.220493|-11.792978|-9.7426405|-9.1205|-8.914825|-8.96176|-11.725411|-10.671304|-14.6135025|-11.299309|-8.209496|-9.845772|-7.718901|-14.214728|-10.9670315|-12.494526,-76.86874,11
10_hat_affirmative,Chris knitted a hat and it was very colorful.,affirmative,it,Chris|##kn|itted|##a|##hat|##and|##it|##was|##very|##colorful|.|<|endoftext|>,-11.102076|-12.449965|-15.727081|-9.225355|-8.374531|-7.8866363|-9.535638|-9.537942|-4.591717|-10.587463|-9.973206|-12.142619,-44.22596599999999,6
10_hat_affirmative,Chris knitted a hat and it's not a big deal.,affirmative,subj,Chris|##kn|itted|##a|##hat|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-11.102076|-12.449965|-15.727081|-9.225355|-8.374531|-7.8866363|-9.535638|-10.122784|-7.1618247|-9.07165|-5.830639|-12.846389|-10.008325|-12.126279,-64.57724970000001,6
10_hat_negated,Chris didn't knit a hat and it was very colorful.,negated,it,Chris|##didn|'t|##knit|##a|##hat|##and|##it|##was|##very|##colorful|.|<|endoftext|>,-11.102076|-10.351423|-11.337366|-8.183801|-9.786672|-9.142729|-7.6775284|-9.931875|-9.561082|-5.0200634|-10.923755|-9.871416|-12.355418,-45.3081914,7
10_hat_negated,Chris didn't knit a hat and it's not a big deal.,negated,subj,Chris|##didn|'t|##knit|##a|##hat|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-11.102076|-10.351423|-11.337366|-8.183801|-9.786672|-9.142729|-7.6775284|-9.931875|-10.578409|-7.590378|-8.922348|-7.746663|-13.389963|-10.217481|-12.381993,-68.377117,7
10_hat_know,I know that Chris knitted a hat. It was very colorful.,know,it,I|##know|##that|##Chris|##kn|itted|##a|##hat|.|##It|##was|##very|##colorful|.|<|endoftext|>,-8.253021|-10.449959|-5.3576436|-6.609042|-12.671458|-16.9012|-8.805858|-7.7321043|-9.773964|-14.080866|-9.5350275|-5.067485|-10.605112|-10.299267|-12.400758,-49.587757499999995,9
10_hat_know,I know that Chris knitted a hat. It's not a big deal.,know,subj,I|##know|##that|##Chris|##kn|itted|##a|##hat|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-8.253021|-10.449959|-5.3576436|-6.609042|-12.671458|-16.9012|-8.805858|-7.7321043|-9.773964|-14.080866|-11.044805|-7.5040245|-8.707531|-6.858397|-13.637723|-10.376064|-12.4060135,-72.20941049999999,9
10_hat_doubt,I doubt that Chris knitted a hat. It was very colorful.,doubt,it,I|##doubt|##that|##Chris|##kn|itted|##a|##hat|.|##It|##was|##very|##colorful|.|<|endoftext|>,-8.253021|-11.769142|-5.1762204|-5.832738|-12.880393|-17.340866|-9.459471|-7.7165956|-9.972217|-14.061794|-9.718344|-5.707919|-10.970806|-10.0928|-12.497163,-50.551663000000005,9
10_hat_doubt,I doubt that Chris knitted a hat. It's not a big deal.,doubt,subj,I|##doubt|##that|##Chris|##kn|itted|##a|##hat|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-8.253021|-11.769142|-5.1762204|-5.832738|-12.880393|-17.340866|-9.459471|-7.7165956|-9.972217|-14.061794|-10.746021|-7.8053894|-9.132909|-6.9180403|-13.74554|-10.4521885|-12.495827,-72.8618822,9
10_hat_modal,Chris wants to knit a hat and it was very colorful.,modal,it,Chris|##wants|##to|##knit|##a|##hat|##and|##it|##was|##very|##colorful|.|<|endoftext|>,-11.102076|-11.867345|-8.494115|-7.6537952|-9.045012|-8.3000965|-7.509036|-9.249683|-9.955884|-5.3759356|-10.242373|-9.878378|-12.598094,-44.7022536,7
10_hat_modal,Chris wants to knit a hat and it's not a big deal.,modal,subj,Chris|##wants|##to|##knit|##a|##hat|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-11.102076|-11.867345|-8.494115|-7.6537952|-9.045012|-8.3000965|-7.509036|-9.249683|-10.605986|-7.6821184|-8.659772|-7.079054|-12.787827|-10.358985|-12.608493,-66.4234254,7
10_hat_managed,Chris managed to knit a hat. It was very colorful.,managed,it,Chris|##managed|##to|##knit|##a|##hat|.|##It|##was|##very|##colorful|.|<|endoftext|>,-11.102076|-11.942614|-8.755096|-9.235252|-8.809537|-7.761688|-10.175494|-14.320778|-9.835252|-5.357397|-10.743663|-10.611404|-12.519827,-50.868494,7
10_hat_managed,Chris managed to knit a hat. It's not a big deal.,managed,subj,Chris|##managed|##to|##knit|##a|##hat|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-11.102076|-11.942614|-8.755096|-9.235252|-8.809537|-7.761688|-10.175494|-14.320778|-10.902111|-7.68725|-8.796776|-6.665315|-13.159652|-10.6700115|-12.4833555,-72.2018935,7
10_hat_failed,Chris failed to knit a hat. It was very colorful.,failed,it,Chris|##failed|##to|##knit|##a|##hat|.|##It|##was|##very|##colorful|.|<|endoftext|>,-11.102076|-9.634362|-8.86546|-8.2129135|-9.207032|-8.044794|-9.657259|-14.186802|-9.440128|-5.2395177|-10.746258|-10.074747|-12.386622,-49.6874527,7
10_hat_failed,Chris failed to knit a hat. It's not a big deal.,failed,subj,Chris|##failed|##to|##knit|##a|##hat|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-11.102076|-9.634362|-8.86546|-8.2129135|-9.207032|-8.044794|-9.657259|-14.186802|-10.895421|-7.670414|-9.437969|-8.1857815|-13.423618|-10.019966|-12.410391,-73.8199715,7
11_cod_affirmative,Sarah caught a cod and it made a fantastic dinner.,affirmative,it,Sarah|##caught|##a|##cod|##and|##it|##made|##a|##fantastic|##dinner|.|<|endoftext|>,-11.177863|-10.800241|-10.276903|-7.1024323|-7.279275|-9.288429|-11.401722|-8.157524|-13.28121|-6.034069|-10.38855|-12.508799,-58.55150400000001,5
11_cod_affirmative,Sarah caught a cod and it's not a big deal.,affirmative,subj,Sarah|##caught|##a|##cod|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-11.177863|-10.800241|-10.276903|-7.1024323|-7.279275|-9.288429|-10.115768|-7.4334707|-8.860327|-6.457575|-12.424527|-10.258619|-12.4858885,-64.8387157,5
11_cod_negated,Sarah didn't catch a cod and it made a fantastic dinner.,negated,it,Sarah|##didn|'t|##catch|##a|##cod|##and|##it|##made|##a|##fantastic|##dinner|.|<|endoftext|>,-11.177863|-12.25003|-11.474595|-11.840608|-10.471898|-8.074121|-7.276745|-9.879874|-11.530302|-8.348141|-12.465576|-5.7854323|-10.009455|-12.521257,-58.0187803,7
11_cod_negated,Sarah didn't catch a cod and it's not a big deal.,negated,subj,Sarah|##didn|'t|##catch|##a|##cod|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-11.177863|-12.25003|-11.474595|-11.840608|-10.471898|-8.074121|-7.276745|-9.879874|-10.588156|-7.73068|-8.88929|-7.64776|-12.677647|-10.095515|-12.518643,-67.508922,7
11_cod_know,I know that Sarah caught a cod. It made a fantastic dinner.,know,it,I|##know|##that|##Sarah|##caught|##a|##cod|.|##It|##made|##a|##fantastic|##dinner|.|<|endoftext|>,-8.253021|-10.449959|-5.3576436|-7.6139703|-10.733336|-9.415416|-7.1749163|-9.565546|-13.707458|-11.372363|-8.68771|-12.434883|-6.1544933|-10.150316|-12.486427,-62.50722330000001,8
11_cod_know,I know that Sarah caught a cod. It's not a big deal.,know,subj,I|##know|##that|##Sarah|##caught|##a|##cod|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-8.253021|-10.449959|-5.3576436|-7.6139703|-10.733336|-9.415416|-7.1749163|-9.565546|-13.707458|-10.773384|-7.445823|-8.861164|-6.619216|-13.03181|-10.394895|-12.514285,-70.83375000000001,8
11_cod_doubt,I doubt that Sarah caught a cod. It made a fantastic dinner.,doubt,it,I|##doubt|##that|##Sarah|##caught|##a|##cod|.|##It|##made|##a|##fantastic|##dinner|.|<|endoftext|>,-8.253021|-11.769142|-5.1762204|-7.9269834|-11.1005535|-10.2927475|-7.0605574|-9.832949|-14.13894|-11.182016|-8.561937|-12.170774|-6.1591315|-9.964399|-12.491651,-62.177197500000005,8
11_cod_doubt,I doubt that Sarah caught a cod. It's not a big deal.,doubt,subj,I|##doubt|##that|##Sarah|##caught|##a|##cod|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-8.253021|-11.769142|-5.1762204|-7.9269834|-11.1005535|-10.2927475|-7.0605574|-9.832949|-14.13894|-10.60998|-7.8659253|-9.233407|-7.4020534|-13.066402|-10.33073|-12.490237,-72.6474377,8
11_cod_modal,Sarah wants to catch a cod and it made a fantastic dinner.,modal,it,Sarah|##wants|##to|##catch|##a|##cod|##and|##it|##made|##a|##fantastic|##dinner|.|<|endoftext|>,-11.177863|-12.339765|-8.366411|-12.214757|-9.87024|-7.4187975|-7.1682086|-9.826811|-11.156588|-8.411928|-12.386377|-6.0374537|-10.03726|-12.47859,-57.856417699999994,7
11_cod_modal,Sarah wants to catch a cod and it's not a big deal.,modal,subj,Sarah|##wants|##to|##catch|##a|##cod|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-11.177863|-12.339765|-8.366411|-12.214757|-9.87024|-7.4187975|-7.1682086|-9.826811|-10.711293|-7.736115|-8.960202|-7.21371|-12.384854|-10.557414|-12.509747,-67.39039899999999,7
11_cod_managed,Sarah managed to catch a cod. It made a fantastic dinner.,managed,it,Sarah|##managed|##to|##catch|##a|##cod|.|##It|##made|##a|##fantastic|##dinner|.|<|endoftext|>,-11.177863|-11.979032|-8.7130575|-11.311857|-11.008526|-7.5133896|-10.574642|-14.279573|-10.935938|-8.022268|-13.694795|-6.1025047|-10.72358|-12.4824,-63.7586587,7
11_cod_managed,Sarah managed to catch a cod. It's not a big deal.,managed,subj,Sarah|##managed|##to|##catch|##a|##cod|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-11.177863|-11.979032|-8.7130575|-11.311857|-11.008526|-7.5133896|-10.574642|-14.279573|-10.645178|-7.465253|-9.228313|-7.0037985|-13.071314|-10.869793|-12.55946,-72.5632225,7
11_cod_failed,Sarah failed to catch a cod. It made a fantastic dinner.,failed,it,Sarah|##failed|##to|##catch|##a|##cod|.|##It|##made|##a|##fantastic|##dinner|.|<|endoftext|>,-11.177863|-10.110825|-9.129303|-10.688128|-10.123529|-6.7960973|-9.805106|-13.897807|-11.05758|-8.268245|-12.387358|-6.12673|-10.107659|-12.550568,-61.845379,7
11_cod_failed,Sarah failed to catch a cod. It's not a big deal.,failed,subj,Sarah|##failed|##to|##catch|##a|##cod|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-11.177863|-10.110825|-9.129303|-10.688128|-10.123529|-6.7960973|-9.805106|-13.897807|-10.65804|-7.574131|-9.275426|-7.6053905|-13.24127|-10.408455|-12.578027,-72.6605195,7
12_ticket_affirmative,Thomas booked a ticket in advance and it was much cheaper than he expected.,affirmative,it,Thomas|##booked|##a|##ticket|##in|##advance|##and|##it|##was|##much|##cheaper|##than|##he|##expected|.|<|endoftext|>,-12.440558|-9.851067|-9.252453|-8.959873|-7.293578|-13.660353|-7.3531904|-10.388673|-9.819837|-6.8128104|-10.63376|-9.965271|-9.984817|-12.516732|-10.875061|-12.556067,-80.9969614,7
12_ticket_affirmative,Thomas booked a ticket in advance and it's not a big deal.,affirmative,subj,Thomas|##booked|##a|##ticket|##in|##advance|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-12.440558|-9.851067|-9.252453|-8.959873|-7.293578|-13.660353|-7.3531904|-10.388673|-10.743603|-7.783594|-9.039047|-8.49211|-12.804584|-10.868482|-12.501158,-70.120093,7
12_ticket_negated,Thomas didn't book a ticket in advance and it was much cheaper than he expected.,negated,it,Thomas|##didn|'t|##book|##a|##ticket|##in|##advance|##and|##it|##was|##much|##cheaper|##than|##he|##expected|.|<|endoftext|>,-12.440558|-13.759115|-11.407675|-8.790063|-10.367293|-9.532523|-6.9778013|-14.72756|-7.4685903|-10.535831|-9.824839|-7.1658297|-10.184376|-10.164752|-9.878162|-12.545636|-10.834711|-12.584336,-81.1341367,9
12_ticket_negated,Thomas didn't book a ticket in advance and it's not a big deal.,negated,subj,Thomas|##didn|'t|##book|##a|##ticket|##in|##advance|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-12.440558|-13.759115|-11.407675|-8.790063|-10.367293|-9.532523|-6.9778013|-14.72756|-7.4685903|-10.535831|-11.094164|-8.310711|-9.305153|-8.768938|-13.455036|-10.742849|-12.571183,-72.212682,9
12_ticket_know,I know that Thomas booked a ticket in advance. It was much cheaper than he expected.,know,it,I|##know|##that|##Thomas|##booked|##a|##ticket|##in|##advance|.|##It|##was|##much|##cheaper|##than|##he|##expected|.|<|endoftext|>,-8.253021|-10.449959|-5.3576436|-7.498926|-9.702371|-9.168346|-9.371046|-7.5156507|-13.928147|-10.451677|-14.484772|-9.698327|-6.366891|-10.080988|-10.071893|-9.799724|-12.885949|-10.45939|-12.606105,-83.847934,10
12_ticket_know,I know that Thomas booked a ticket in advance. It's not a big deal.,know,subj,I|##know|##that|##Thomas|##booked|##a|##ticket|##in|##advance|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-8.253021|-10.449959|-5.3576436|-7.498926|-9.702371|-9.168346|-9.371046|-7.5156507|-13.928147|-10.451677|-14.484772|-11.015553|-7.912713|-9.609054|-8.43752|-13.589283|-10.770573|-12.598909,-75.819468,10
12_ticket_doubt,I doubt that Thomas booked a ticket in advance. It was much cheaper than he expected.,doubt,it,I|##doubt|##that|##Thomas|##booked|##a|##ticket|##in|##advance|.|##It|##was|##much|##cheaper|##than|##he|##expected|.|<|endoftext|>,-8.253021|-11.769142|-5.1762204|-6.862196|-9.737688|-9.790629|-9.678354|-7.9895477|-14.261795|-10.5236025|-14.313071|-9.581451|-6.306462|-10.104739|-10.177114|-9.870571|-12.853169|-10.322475|-12.610979,-83.529052,10
12_ticket_doubt,I doubt that Thomas booked a ticket in advance. It's not a big deal.,doubt,subj,I|##doubt|##that|##Thomas|##booked|##a|##ticket|##in|##advance|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-8.253021|-11.769142|-5.1762204|-6.862196|-9.737688|-9.790629|-9.678354|-7.9895477|-14.261795|-10.5236025|-14.313071|-10.885469|-8.18054|-9.579451|-8.18368|-13.639101|-10.673684|-12.629528,-75.454996,10
12_ticket_modal,Thomas wants to book a ticket in advance and it was much cheaper than he expected.,modal,it,Thomas|##wants|##to|##book|##a|##ticket|##in|##advance|##and|##it|##was|##much|##cheaper|##than|##he|##expected|.|<|endoftext|>,-12.440558|-12.334772|-8.810965|-8.266565|-9.320383|-8.676992|-6.8027716|-13.371258|-7.534095|-9.92578|-10.027179|-7.2330523|-9.723986|-9.903739|-9.956379|-12.486599|-10.7251|-12.569899,-79.9818143,9
12_ticket_modal,Thomas wants to book a ticket in advance and it's not a big deal.,modal,subj,Thomas|##wants|##to|##book|##a|##ticket|##in|##advance|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-12.440558|-12.334772|-8.810965|-8.266565|-9.320383|-8.676992|-6.8027716|-13.371258|-7.534095|-9.92578|-10.912256|-8.052417|-9.172005|-8.043429|-12.8705225|-11.106252|-12.558801,-70.0826615,9
12_ticket_managed,Thomas managed to book a ticket. It was much cheaper than he expected.,managed,it,Thomas|##managed|##to|##book|##a|##ticket|.|##It|##was|##much|##cheaper|##than|##he|##expected|.|<|endoftext|>,-12.440558|-12.169335|-8.762886|-9.50474|-9.196396|-8.96994|-10.894325|-15.313889|-9.81325|-6.7062273|-10.18302|-10.414431|-10.134905|-12.9205675|-11.17232|-12.567298,-86.65860980000001,7
12_ticket_managed,Thomas managed to book a ticket. It's not a big deal.,managed,subj,Thomas|##managed|##to|##book|##a|##ticket|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-12.440558|-12.169335|-8.762886|-9.50474|-9.196396|-8.96994|-10.894325|-15.313889|-11.159509|-7.7348385|-9.549629|-8.715408|-13.399013|-11.224838|-12.56662,-77.09712449999999,7
12_ticket_failed,Thomas failed to book a ticket. It was much cheaper than he expected.,failed,it,Thomas|##failed|##to|##book|##a|##ticket|.|##It|##was|##much|##cheaper|##than|##he|##expected|.|<|endoftext|>,-12.440558|-9.774786|-9.0649185|-8.705554|-10.195547|-8.898958|-10.392156|-14.888809|-9.307493|-6.9014206|-10.364728|-10.350934|-9.799817|-13.351599|-10.711195|-12.479548,-85.6759956,7
12_ticket_failed,Thomas failed to book a ticket. It's not a big deal.,failed,subj,Thomas|##failed|##to|##book|##a|##ticket|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-12.440558|-9.774786|-9.0649185|-8.705554|-10.195547|-8.898958|-10.392156|-14.888809|-11.049754|-8.065987|-9.711111|-8.407636|-13.666547|-10.769066|-12.549111,-76.55891,7
13_bed_affirmative,Luke bought a bed and it was delivered the next day.,affirmative,it,Luke|##bought|##a|##bed|##and|##it|##was|##delivered|##the|##next|##day|.|<|endoftext|>,-9.292289|-10.827536|-8.613519|-8.105647|-7.1380434|-9.6821|-9.685327|-9.2518425|-8.672814|-9.39794|-10.548241|-9.581833|-12.637551,-66.8200975,5
13_bed_affirmative,Luke bought a bed and it's not a big deal.,affirmative,subj,Luke|##bought|##a|##bed|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-9.292289|-10.827536|-8.613519|-8.105647|-7.1380434|-9.6821|-10.539765|-7.142554|-8.922263|-6.528094|-11.877161|-10.143503|-12.54546,-64.83544,5
