id,sentence,type,pronoun,tokens,log_probs,continuation_log_prob,critical_token_idx
13_bed_negated,Luke didn't buy a bed and it was delivered the next day.,negated,it,Luke|##didn|'t|##buy|##a|##bed|##and|##it|##was|##delivered|##the|##next|##day|.|<|endoftext|>,-9.292289|-11.131449|-11.244758|-11.6250725|-9.527709|-9.237649|-7.428474|-9.488863|-9.44035|-9.920797|-9.050711|-9.708927|-10.922973|-9.774342|-12.471535,-68.30696300000001,7
13_bed_negated,Luke didn't buy a bed and it's not a big deal.,negated,subj,Luke|##didn|'t|##buy|##a|##bed|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-9.292289|-11.131449|-11.244758|-11.6250725|-9.527709|-9.237649|-7.428474|-9.488863|-10.319687|-7.5110817|-9.223717|-7.1378|-12.48422|-10.139168|-12.426434,-66.3045367,7
13_bed_know,I know that Luke bought a bed. It was delivered the next day.,know,it,I|##know|##that|##Luke|##bought|##a|##bed|.|##It|##was|##delivered|##the|##next|##day|.|<|endoftext|>,-8.253021|-10.449959|-5.3576436|-8.574779|-11.827879|-8.447285|-8.11792|-9.600777|-14.02564|-9.598133|-9.907912|-8.298754|-10.256208|-10.999926|-9.656136|-12.58716,-72.742709,8
13_bed_know,I know that Luke bought a bed. It's not a big deal.,know,subj,I|##know|##that|##Luke|##bought|##a|##bed|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-8.253021|-10.449959|-5.3576436|-8.574779|-11.827879|-8.447285|-8.11792|-9.600777|-14.02564|-10.956897|-7.2616186|-8.987642|-6.876203|-12.920744|-10.099611|-12.589134,-71.12835559999999,8
13_bed_doubt,I doubt that Luke bought a bed. It was delivered the next day.,doubt,it,I|##doubt|##that|##Luke|##bought|##a|##bed|.|##It|##was|##delivered|##the|##next|##day|.|<|endoftext|>,-8.253021|-11.769142|-5.1762204|-8.126869|-12.06604|-8.959326|-8.335997|-9.724559|-14.046599|-9.731038|-9.3121805|-8.318878|-10.109938|-10.99294|-9.4202795|-12.566299,-71.93185299999999,8
13_bed_doubt,I doubt that Luke bought a bed. It's not a big deal.,doubt,subj,I|##doubt|##that|##Luke|##bought|##a|##bed|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-8.253021|-11.769142|-5.1762204|-8.126869|-12.06604|-8.959326|-8.335997|-9.724559|-14.046599|-10.639939|-7.8768005|-9.4373665|-7.2020826|-12.967311|-10.086585|-12.590562,-72.2566836,8
13_bed_modal,Luke wants to buy a bed and it was delivered the next day.,modal,it,Luke|##wants|##to|##buy|##a|##bed|##and|##it|##was|##delivered|##the|##next|##day|.|<|endoftext|>,-9.292289|-11.132845|-8.379567|-11.006248|-8.771409|-8.534804|-7.3273826|-9.56242|-9.672796|-9.037809|-8.303129|-9.707636|-10.988892|-9.546771|-12.626463,-66.81945300000001,7
13_bed_modal,Luke wants to buy a bed and it's not a big deal.,modal,subj,Luke|##wants|##to|##buy|##a|##bed|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-9.292289|-11.132845|-8.379567|-11.006248|-8.771409|-8.534804|-7.3273826|-9.56242|-10.21756|-7.6430163|-8.874372|-7.3168993|-12.046191|-10.210658|-12.609306,-65.87111660000001,7
13_bed_managed,Luke managed to buy a bed. It was delivered the next day.,managed,it,Luke|##managed|##to|##buy|##a|##bed|.|##It|##was|##delivered|##the|##next|##day|.|<|endoftext|>,-9.292289|-9.924694|-8.698195|-10.809929|-8.491331|-8.701154|-10.308496|-14.91024|-9.693678|-9.576407|-8.857677|-10.085443|-10.984891|-10.281298|-12.517889,-74.389634,7
13_bed_managed,Luke managed to buy a bed. It's not a big deal.,managed,subj,Luke|##managed|##to|##buy|##a|##bed|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-9.292289|-9.924694|-8.698195|-10.809929|-8.491331|-8.701154|-10.308496|-14.91024|-10.998377|-7.6067457|-9.409508|-7.3813105|-12.589215|-10.861345|-12.51334,-73.7567412,7
13_bed_failed,Luke failed to buy a bed. It was delivered the next day.,failed,it,Luke|##failed|##to|##buy|##a|##bed|.|##It|##was|##delivered|##the|##next|##day|.|<|endoftext|>,-9.292289|-10.061971|-9.029915|-9.918078|-9.443305|-8.422371|-10.025472|-14.677093|-9.392806|-9.896882|-9.035072|-9.915803|-10.895216|-9.8784275|-12.36173,-73.69129949999999,7
13_bed_failed,Luke failed to buy a bed. It's not a big deal.,failed,subj,Luke|##failed|##to|##buy|##a|##bed|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-9.292289|-10.061971|-9.029915|-9.918078|-9.443305|-8.422371|-10.025472|-14.677093|-10.828265|-7.6935177|-9.693646|-7.8831477|-13.148784|-10.608371|-12.406483,-74.53282440000001,7
14_gin_affirmative,Dan drank a gin tonic and it was very strong.,affirmative,it,Dan|##drank|##a|##gin|##ton|ic|##and|##it|##was|##very|##strong|.|<|endoftext|>,-9.811677|-10.54535|-9.5698805|-5.9178634|-13.526831|-14.588371|-7.411319|-9.704762|-9.973199|-5.066939|-10.4628935|-10.171146|-12.421616,-45.3789395,7
14_gin_affirmative,Dan drank a gin tonic and it's not a big deal.,affirmative,subj,Dan|##drank|##a|##gin|##ton|ic|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-9.811677|-10.54535|-9.5698805|-5.9178634|-13.526831|-14.588371|-7.411319|-9.704762|-10.07193|-7.6416626|-9.250281|-6.357239|-12.690484|-9.96115|-12.363272,-65.6775086,7
14_gin_negated,Dan didn't drink a gin tonic and it was very strong.,negated,it,Dan|##didn|'t|##drink|##a|##gin|##ton|ic|##and|##it|##was|##very|##strong|.|<|endoftext|>,-9.811677|-13.125648|-11.340675|-8.810763|-11.170858|-6.023411|-13.9796295|-14.867617|-7.5637903|-9.7736635|-9.337263|-5.7222342|-10.55301|-10.193959|-12.4387665,-45.58012969999999,9
14_gin_negated,Dan didn't drink a gin tonic and it's not a big deal.,negated,subj,Dan|##didn|'t|##drink|##a|##gin|##ton|ic|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-9.811677|-13.125648|-11.340675|-8.810763|-11.170858|-6.023411|-13.9796295|-14.867617|-7.5637903|-9.7736635|-10.436416|-7.7788544|-9.139985|-7.301833|-13.405651|-10.199652|-12.413765,-68.03605490000001,9
14_gin_know,I know that Dan drank a gin tonic. It was very strong.,know,it,I|##know|##that|##Dan|##drank|##a|##gin|##ton|ic|.|##It|##was|##very|##strong|.|<|endoftext|>,-8.253021|-10.449959|-5.3576436|-6.8556566|-10.856232|-9.52784|-5.8391314|-13.628788|-14.778228|-9.899243|-13.868067|-9.375422|-5.57726|-10.523814|-10.5915785|-12.439708,-49.936141500000005,10
14_gin_know,I know that Dan drank a gin tonic. It's not a big deal.,know,subj,I|##know|##that|##Dan|##drank|##a|##gin|##ton|ic|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-8.253021|-10.449959|-5.3576436|-6.8556566|-10.856232|-9.52784|-5.8391314|-13.628788|-14.778228|-9.899243|-13.868067|-10.719949|-7.618931|-9.155547|-7.024193|-13.619843|-10.235949|-12.45898,-72.242479,10
14_gin_doubt,I doubt that Dan drank a gin tonic. It was very strong.,doubt,it,I|##doubt|##that|##Dan|##drank|##a|##gin|##ton|ic|.|##It|##was|##very|##strong|.|<|endoftext|>,-8.253021|-11.769142|-5.1762204|-6.728994|-11.163638|-10.41547|-6.083637|-13.8450985|-15.097122|-10.048481|-14.138005|-9.328541|-5.905427|-9.674191|-10.36846|-12.508501,-49.414624,10
14_gin_doubt,I doubt that Dan drank a gin tonic. It's not a big deal.,doubt,subj,I|##doubt|##that|##Dan|##drank|##a|##gin|##ton|ic|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-8.253021|-11.769142|-5.1762204|-6.728994|-11.163638|-10.41547|-6.083637|-13.8450985|-15.097122|-10.048481|-14.138005|-10.677232|-8.225628|-9.145843|-7.111598|-13.720526|-10.333279|-12.529316,-73.352111,10
14_gin_modal,Dan wants to drink a gin tonic and it was very strong.,modal,it,Dan|##wants|##to|##drink|##a|##gin|##ton|ic|##and|##it|##was|##very|##strong|.|<|endoftext|>,-9.811677|-11.99967|-8.597255|-8.895719|-9.736409|-6.1384845|-13.487753|-14.838266|-7.223784|-9.31032|-9.727926|-5.157179|-9.992441|-9.947671|-12.49571,-44.135537,9
14_gin_modal,Dan wants to drink a gin tonic and it's not a big deal.,modal,subj,Dan|##wants|##to|##drink|##a|##gin|##ton|ic|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-9.811677|-11.99967|-8.597255|-8.895719|-9.736409|-6.1384845|-13.487753|-14.838266|-7.223784|-9.31032|-10.502076|-7.7198286|-9.129149|-6.428668|-12.784547|-10.28804|-12.499105,-66.16262859999999,9
14_gin_managed,Dan managed to mix a gin tonic. It was very strong.,managed,it,Dan|##managed|##to|##mix|##a|##gin|##ton|ic|.|##It|##was|##very|##strong|.|<|endoftext|>,-9.811677|-12.031501|-8.73963|-10.439815|-8.981434|-6.4674273|-14.012453|-14.973346|-10.174771|-14.367897|-9.67321|-5.67551|-10.360576|-10.559971|-12.498725,-50.637164,9
14_gin_managed,Dan managed to mix a gin tonic. It's not a big deal.,managed,subj,Dan|##managed|##to|##mix|##a|##gin|##ton|ic|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-9.811677|-12.031501|-8.73963|-10.439815|-8.981434|-6.4674273|-14.012453|-14.973346|-10.174771|-14.367897|-10.578696|-7.8138633|-8.823844|-6.8417616|-12.85541|-10.603023|-12.491191,-71.88449489999999,9
14_gin_failed,Dan failed to mix a gin tonic. It was very strong.,failed,it,Dan|##failed|##to|##mix|##a|##gin|##ton|ic|.|##It|##was|##very|##strong|.|<|endoftext|>,-9.811677|-9.431868|-8.949709|-9.983829|-8.9963|-5.961344|-14.392487|-15.136063|-9.71064|-14.602919|-9.249234|-5.716662|-9.900862|-9.962388|-12.357984,-49.43206500000001,9
14_gin_failed,Dan failed to mix a gin tonic. It's not a big deal.,failed,subj,Dan|##failed|##to|##mix|##a|##gin|##ton|ic|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-9.811677|-9.431868|-8.949709|-9.983829|-8.9963|-5.961344|-14.392487|-15.136063|-9.71064|-14.602919|-10.55429|-7.973207|-9.304533|-7.772865|-13.512683|-10.352638|-12.4353285,-74.07313500000001,9
15_bone_affirmative,David discovered a bone on his archeological expedition and it likely belonged to an extinct bird species.,affirmative,it,David|##discovered|##a|##bone|##on|##his|##arche|ological|##expedition|##and|##it|##likely|##belonged|##to|##an|##extinct|##bird|##species|.|<|endoftext|>,-11.828095|-12.088816|-9.169081|-5.91174|-9.637828|-9.829381|-11.58713|-16.428726|-9.905035|-7.3537316|-10.117939|-9.889551|-12.077262|-9.985262|-5.9386873|-5.8378305|-7.7314095|-8.555948|-10.415939|-12.563286,-80.54982829999999,10
15_bone_affirmative,David discovered a bone on his archeological expedition and it's not a big deal.,affirmative,subj,David|##discovered|##a|##bone|##on|##his|##arche|ological|##expedition|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-11.828095|-12.088816|-9.169081|-5.91174|-9.637828|-9.829381|-11.58713|-16.428726|-9.905035|-7.3537316|-10.117939|-10.847697|-7.89872|-9.083136|-7.6692195|-13.467941|-10.623208|-12.497129,-69.7078605,10
15_bone_negated,David didn't discover a bone on his archeological expedition and it likely belonged to an extinct bird species.,negated,it,David|##didn|'t|##discover|##a|##bone|##on|##his|##arche|ological|##expedition|##and|##it|##likely|##belonged|##to|##an|##extinct|##bird|##species|.|<|endoftext|>,-11.828095|-13.199466|-11.194401|-14.005531|-9.722576|-5.0121584|-9.921049|-9.995696|-12.32756|-15.744516|-11.444517|-7.787244|-10.073662|-8.758238|-12.382484|-9.961678|-5.6364245|-5.9755163|-8.554283|-9.1880455|-10.54431|-12.66373,-81.0746413,12
15_bone_negated,David didn't discover a bone on his archeological expedition and it's not a big deal.,negated,subj,David|##didn|'t|##discover|##a|##bone|##on|##his|##arche|ological|##expedition|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-11.828095|-13.199466|-11.194401|-14.005531|-9.722576|-5.0121584|-9.921049|-9.995696|-12.32756|-15.744516|-11.444517|-7.787244|-10.073662|-10.740504|-7.73507|-9.444064|-7.9070373|-13.616952|-10.559199|-12.594539,-70.0764883,12
15_bone_know,I know that David discovered a bone on his archeological expedition. It likely belonged to an extinct bird species.,know,it,I|##know|##that|##David|##discovered|##a|##bone|##on|##his|##arche|ological|##expedition|.|##It|##likely|##belonged|##to|##an|##extinct|##bird|##species|.|<|endoftext|>,-8.253021|-10.449959|-5.3576436|-6.8382797|-12.990397|-9.18753|-5.6362224|-9.543537|-9.595243|-11.632023|-16.476425|-10.42315|-10.259481|-14.288183|-9.845006|-12.637274|-9.904097|-5.7501936|-6.110915|-7.7911654|-8.643637|-10.272477|-12.683429,-85.242948,13
15_bone_know,I know that David discovered a bone on his archeological expedition. It's not a big deal.,know,subj,I|##know|##that|##David|##discovered|##a|##bone|##on|##his|##arche|ological|##expedition|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-8.253021|-10.449959|-5.3576436|-6.8382797|-12.990397|-9.18753|-5.6362224|-9.543537|-9.595243|-11.632023|-16.476425|-10.42315|-10.259481|-14.288183|-11.277777|-7.638033|-8.966647|-7.0576916|-13.645336|-10.840862|-12.631996,-73.71452959999999,13
15_bone_doubt,I doubt that David discovered a bone on his archeological expedition. It likely belonged to an extinct bird species.,doubt,it,I|##doubt|##that|##David|##discovered|##a|##bone|##on|##his|##arche|ological|##expedition|.|##It|##likely|##belonged|##to|##an|##extinct|##bird|##species|.|<|endoftext|>,-8.253021|-11.769142|-5.1762204|-7.252944|-13.07919|-9.472734|-4.9142833|-9.816304|-9.662257|-11.765082|-16.619877|-11.613048|-10.472681|-14.229094|-8.401278|-12.558274|-9.92036|-6.0741673|-6.068076|-7.778741|-8.927839|-10.252859|-12.720259,-84.21068830000002,13
15_bone_doubt,I doubt that David discovered a bone on his archeological expedition. It's not a big deal.,doubt,subj,I|##doubt|##that|##David|##discovered|##a|##bone|##on|##his|##arche|ological|##expedition|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-8.253021|-11.769142|-5.1762204|-7.252944|-13.07919|-9.472734|-4.9142833|-9.816304|-9.662257|-11.765082|-16.619877|-11.613048|-10.472681|-14.229094|-11.024029|-8.083153|-9.623253|-7.6509356|-13.772272|-10.7200985|-12.666679,-75.10283510000001,13
15_bone_modal,David wants to discover a bone on his archeological expedition and it likely belonged to an extinct bird species.,modal,it,David|##wants|##to|##discover|##a|##bone|##on|##his|##arche|ological|##expedition|##and|##it|##likely|##belonged|##to|##an|##extinct|##bird|##species|.|<|endoftext|>,-11.828095|-12.72628|-8.664257|-12.781494|-9.650175|-5.182879|-9.639605|-10.144624|-12.286422|-15.116123|-11.047236|-7.3998785|-9.436843|-8.955521|-11.661091|-9.767665|-5.970464|-6.0228195|-8.556175|-8.960371|-10.500058|-12.69644,-79.83100749999998,12
15_bone_modal,David wants to discover a bone on his archeological expedition and it's not a big deal.,modal,subj,David|##wants|##to|##discover|##a|##bone|##on|##his|##arche|ological|##expedition|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-11.828095|-12.72628|-8.664257|-12.781494|-9.650175|-5.182879|-9.639605|-10.144624|-12.286422|-15.116123|-11.047236|-7.3998785|-9.436843|-10.584467|-8.12299|-9.15974|-7.114195|-12.542055|-10.71682|-12.637509,-67.67711,12
15_bone_managed,David managed to discover a bone on his archeological expedition. It likely belonged to an extinct bird species.,managed,it,David|##managed|##to|##discover|##a|##bone|##on|##his|##arche|ological|##expedition|.|##It|##likely|##belonged|##to|##an|##extinct|##bird|##species|.|<|endoftext|>,-11.828095|-12.4973|-8.756187|-14.0825205|-9.056656|-6.0444636|-9.470043|-9.941277|-12.13631|-15.842411|-10.043222|-10.548386|-14.529937|-10.02878|-11.702732|-10.128534|-5.7599807|-5.904115|-7.695323|-8.3194475|-10.416951|-12.6389,-84.48580019999999,12
15_bone_managed,David managed to discover a bone on his archeological expedition. It's not a big deal.,managed,subj,David|##managed|##to|##discover|##a|##bone|##on|##his|##arche|ological|##expedition|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-11.828095|-12.4973|-8.756187|-14.0825205|-9.056656|-6.0444636|-9.470043|-9.941277|-12.13631|-15.842411|-10.043222|-10.548386|-14.529937|-11.339789|-8.087193|-8.934563|-7.492921|-13.159672|-11.265707|-12.609291,-74.809782,12
15_bone_failed,David failed to discover a bone on his archeological expedition. It likely belonged to an extinct bird species.,failed,it,David|##failed|##to|##discover|##a|##bone|##on|##his|##arche|ological|##expedition|.|##It|##likely|##belonged|##to|##an|##extinct|##bird|##species|.|<|endoftext|>,-11.828095|-10.032555|-8.798601|-14.140896|-9.70215|-5.524701|-9.462132|-10.011494|-12.593932|-14.947758|-10.893575|-10.029799|-14.471157|-8.827144|-12.000158|-9.950667|-5.5898647|-5.950009|-7.9146767|-8.829196|-10.180075|-12.522781,-83.7129474,12
15_bone_failed,David failed to discover a bone on his archeological expedition. It's not a big deal.,failed,subj,David|##failed|##to|##discover|##a|##bone|##on|##his|##arche|ological|##expedition|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-11.828095|-10.032555|-8.798601|-14.140896|-9.70215|-5.524701|-9.462132|-10.011494|-12.593932|-14.947758|-10.893575|-10.029799|-14.471157|-10.774149|-7.9602194|-9.603167|-7.835067|-13.565939|-10.697096|-12.482173,-74.90679440000001,12
16_house_affirmative,Lisa built a house and it is the most beautiful building I have ever seen.,affirmative,it,Lisa|##built|##a|##house|##and|##it|##is|##the|##most|##beautiful|##building|##I|##have|##ever|##seen|.|<|endoftext|>,-10.467635|-11.443664|-8.618593|-8.980778|-6.7158484|-10.180532|-8.99006|-8.728593|-8.8572235|-8.083578|-9.655489|-10.812983|-10.568517|-7.2200537|-11.788727|-9.959912|-12.751266,-104.84566819999999,5
16_house_affirmative,Lisa built a house and it's not a big deal.,affirmative,subj,Lisa|##built|##a|##house|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-10.467635|-11.443664|-8.618593|-8.980778|-6.7158484|-10.180532|-10.038472|-7.3289037|-8.746574|-6.3925815|-12.937176|-10.3878355|-12.67825,-66.0120747,5
16_house_negated,Lisa didn't build a house and it is the most beautiful building I have ever seen.,negated,it,Lisa|##didn|'t|##build|##a|##house|##and|##it|##is|##the|##most|##beautiful|##building|##I|##have|##ever|##seen|.|<|endoftext|>,-10.467635|-13.932581|-11.731144|-12.20187|-9.252651|-10.577111|-7.305125|-9.989126|-8.62524|-8.363629|-8.426987|-8.113264|-9.307265|-10.704767|-10.668661|-7.4895926|-11.540039|-9.869875|-12.782791,-103.09844560000002,7
16_house_negated,Lisa didn't build a house and it's not a big deal.,negated,subj,Lisa|##didn|'t|##build|##a|##house|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-10.467635|-13.932581|-11.731144|-12.20187|-9.252651|-10.577111|-7.305125|-9.989126|-10.454092|-7.68027|-9.188213|-7.4457684|-13.4583435|-10.399656|-12.754572,-68.6154689,7
16_house_know,I know that Lisa built a house. It is the most beautiful building I have ever seen.,know,it,I|##know|##that|##Lisa|##built|##a|##house|.|##It|##is|##the|##most|##beautiful|##building|##I|##have|##ever|##seen|.|<|endoftext|>,-8.253021|-10.449959|-5.3576436|-5.8276854|-10.927808|-8.751206|-9.952804|-10.131411|-14.388201|-9.371088|-8.780661|-9.149255|-8.018737|-10.32343|-10.94507|-11.580829|-7.476061|-12.582448|-10.449194|-12.836135,-113.064974,8
16_house_know,I know that Lisa built a house. It's not a big deal.,know,subj,I|##know|##that|##Lisa|##built|##a|##house|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-8.253021|-10.449959|-5.3576436|-5.8276854|-10.927808|-8.751206|-9.952804|-10.131411|-14.388201|-11.024394|-7.334775|-8.815882|-6.5541635|-13.5340605|-10.598299|-12.804258,-72.249775,8
16_house_doubt,I doubt that Lisa built a house. It is the most beautiful building I have ever seen.,doubt,it,I|##doubt|##that|##Lisa|##built|##a|##house|.|##It|##is|##the|##most|##beautiful|##building|##I|##have|##ever|##seen|.|<|endoftext|>,-8.253021|-11.769142|-5.1762204|-6.1359773|-11.194773|-8.944352|-9.405595|-10.145885|-14.125422|-9.285051|-8.421816|-8.202528|-8.277565|-8.687637|-10.9141865|-11.134951|-7.723665|-11.194386|-10.230061|-12.819276,-108.1972685,8
16_house_doubt,I doubt that Lisa built a house. It's not a big deal.,doubt,subj,I|##doubt|##that|##Lisa|##built|##a|##house|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-8.253021|-11.769142|-5.1762204|-6.1359773|-11.194773|-8.944352|-9.405595|-10.145885|-14.125422|-10.790255|-7.6776233|-9.279245|-6.938313|-13.718557|-10.504652|-12.791522,-73.0340673,8
16_house_modal,Lisa wants to build a house and it is the most beautiful building I have ever seen.,modal,it,Lisa|##wants|##to|##build|##a|##house|##and|##it|##is|##the|##most|##beautiful|##building|##I|##have|##ever|##seen|.|<|endoftext|>,-10.467635|-11.920947|-8.364164|-12.312426|-8.711692|-10.188664|-7.143415|-9.902517|-9.173189|-8.525641|-8.374686|-7.968825|-7.974863|-10.969548|-11.079053|-7.3161774|-11.283316|-10.236967|-12.66843,-102.8047824,7
16_house_modal,Lisa wants to build a house and it's not a big deal.,modal,subj,Lisa|##wants|##to|##build|##a|##house|##and|##it|'s|##not|##a|##big|##deal|.|<|endoftext|>,-10.467635|-11.920947|-8.364164|-12.312426|-8.711692|-10.188664|-7.143415|-9.902517|-10.785907|-7.9348803|-8.91258|-6.773406|-12.835431|-10.782057|-12.662041,-67.9267783,7
16_house_managed,Lisa managed to build a house. It is the most beautiful building I have ever seen.,managed,it,Lisa|##managed|##to|##build|##a|##house|.|##It|##is|##the|##most|##beautiful|##building|##I|##have|##ever|##seen|.|<|endoftext|>,-10.467635|-12.259505|-8.676853|-12.313859|-8.652742|-9.593595|-10.618746|-14.855946|-9.112925|-8.925745|-8.207874|-8.176807|-9.318553|-11.023119|-10.723484|-7.617893|-11.583222|-10.530657|-12.565205,-110.07622500000001,7
16_house_managed,Lisa managed to build a house. It's not a big deal.,managed,subj,Lisa|##managed|##to|##build|##a|##house|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-10.467635|-12.259505|-8.676853|-12.313859|-8.652742|-9.593595|-10.618746|-14.855946|-10.760474|-7.626174|-9.102383|-6.6921086|-13.28811|-11.136593|-12.559993,-73.4617886,7
16_house_failed,Lisa failed to build a house. It is the most beautiful building I have ever seen.,failed,it,Lisa|##failed|##to|##build|##a|##house|.|##It|##is|##the|##most|##beautiful|##building|##I|##have|##ever|##seen|.|<|endoftext|>,-10.467635|-10.406096|-9.221946|-11.864896|-9.270032|-9.592559|-10.255283|-14.830119|-8.677503|-8.816614|-8.395366|-7.963123|-8.563019|-10.8677635|-10.852979|-7.4312468|-11.504519|-10.187095|-12.552765,-108.0893473,7
16_house_failed,Lisa failed to build a house. It's not a big deal.,failed,subj,Lisa|##failed|##to|##build|##a|##house|.|##It|'s|##not|##a|##big|##deal|.|<|endoftext|>,-10.467635|-10.406096|-9.221946|-11.864896|-9.270032|-9.592559|-10.255283|-14.830119|-10.766703|-7.752276|-9.567146|-7.834707|-13.722139|-10.675231|-12.561446,-75.148321,7
